pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
51810.115,56331.357,108141.472
52760.608,56514.547,109275.154
45567.120,48668.047,94235.167
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
73976.486,77913.740,151890.225
66590.996,70794.814,137385.810
52821.711,56991.763,109813.474
57447.958,62210.573,119658.531
69085.779,74282.821,143368.600
51995.955,55723.781,107719.736
50528.940,54604.586,105133.527
43896.209,48046.661,91942.870
41996.713,46050.456,88047.169
41184.184,44493.734,85677.917
35301.935,38010.790,73312.725
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
65350.694,69064.995,134415.688
60944.790,64977.241,125922.032
49761.944,53810.047,103571.991
55211.058,59881.731,115092.788
66172.800,71267.816,137440.616
48594.193,52198.110,100792.304
48074.639,52049.507,100124.145
42436.369,46512.797,88949.166
40856.120,44850.187,85706.306
39664.317,42909.226,82573.543
33507.039,36139.812,69646.851
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
56304.600,59759.776,116064.375
48080.754,51668.823,99749.577
34967.054,38329.963,73297.017
35399.349,39090.793,74490.142
38386.196,42246.955,80633.151
24324.616,26796.561,51121.176
23398.837,26061.514,49460.351
20971.046,23644.659,44615.705
20315.470,22932.157,43247.626
18525.887,20623.676,39149.563
14754.612,16376.630,31131.243
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
128725.508,133748.318,262473.825
109437.604,114688.723,224126.327
79289.543,84353.609,163643.152
79898.943,85469.840,165368.783
93729.107,99689.695,193418.802
73413.614,77811.442,151225.055
68107.164,72816.292,140923.456
56787.725,61523.674,118311.400
53816.370,58426.627,112242.997
55944.072,59807.963,115752.034
48339.062,51535.755,99874.817
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
69886.360,73719.850,143606.210
65341.482,69508.638,134850.120
51405.500,55519.342,106924.843
56273.432,60987.667,117261.098
68012.317,73172.176,141184.493
51491.165,55200.571,106691.736
50193.273,54254.999,104448.272
43313.192,47433.992,90747.185
41129.480,45137.624,86267.104
39810.590,43061.510,82872.100
33828.985,36475.359,70304.344
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
64577.436,68270.194,132847.630
61732.027,65788.856,127520.882
51557.095,55677.179,107234.274
58226.530,63021.147,121247.677
70715.097,75969.096,146684.193
51956.647,55682.893,107639.540
52458.098,56610.231,109068.329
46902.921,51200.522,98103.444
45367.400,49590.330,94957.730
43551.881,46958.952,90510.832
37103.350,39885.896,76989.246
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
68998.953,72809.936,141808.889
60883.905,64914.238,125798.143
48039.334,52015.962,100055.296
50916.242,55401.166,106317.409
57546.581,62311.116,119857.697
41509.716,44833.525,86343.241
41231.199,44901.878,86133.077
36423.444,40172.604,76596.048
35083.374,38754.185,73837.559
34109.392,37101.933,71211.325
28596.910,31007.117,59604.027
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
50347.110,53614.482,103961.592
49211.716,52841.942,102053.658
42402.518,46131.525,88534.043
48983.170,53381.436,102364.607
59749.431,64602.670,124352.101
43109.465,46499.350,89608.814
42194.416,45910.769,88105.186
37188.370,40981.344,78169.714
35197.912,38875.601,74073.513
32769.317,35696.951,68466.268
27446.793,29801.609,57248.401
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
584493.411,593143.830,1177637.241
554639.866,563753.400,1118393.266
388076.422,396965.769,785042.191
376484.383,386077.336,762561.718
511147.707,521505.084,1032652.791
417891.507,426144.120,844035.627
332290.813,340771.371,673062.184
232415.424,240722.366,473137.791
209792.800,217828.044,427620.845
241011.751,248001.357,489013.108
216523.830,222600.793,439124.623
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
449313.132,456946.610,906259.742
340632.434,348419.893,689052.327
227401.293,234952.974,462354.267
230092.098,238373.013,468465.110
285748.855,294593.822,580342.677
232128.000,239031.997,471159.997
200923.065,208164.136,409087.202
153449.638,160661.100,314110.738
141314.699,148310.308,289625.007
156638.847,162651.102,319289.948
137557.053,142691.729,280248.782
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
210157.558,216177.496,426335.053
172545.700,178782.039,351327.739
124108.397,130190.211,254298.607
126545.591,133260.750,259806.341
153753.661,160971.745,314725.406
122684.915,128156.999,250841.914
110565.462,116368.187,226933.649
88303.274,94099.968,182403.242
82110.082,87725.623,169835.705
87559.580,92311.629,179871.209
77422.462,81438.126,158860.588
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
172921.407,178282.421,351203.828
146520.391,151907.705,298428.096
119986.835,125301.187,245288.022
123015.654,128727.427,251743.081
139197.927,145189.238,284387.164
117091.233,122013.859,239105.091
109339.685,114452.752,223792.437
94124.349,99238.125,193362.474
89120.806,94116.290,183237.095
92018.142,96461.076,188479.218
86878.156,90909.039,177787.195
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
129686.547,134476.932,264163.479
108952.769,113732.914,222685.682
85295.111,89895.855,175190.966
83195.406,88045.503,171240.908
90542.241,95573.144,186115.384
76045.503,80124.707,156170.210
69138.580,73319.145,142457.725
58230.843,62342.707,120573.550
54564.831,58548.882,113113.713
56561.102,60105.262,116666.363
52486.348,55654.196,108140.544
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
585296.733,593826.772,1179123.505
593474.351,602364.651,1195839.003
550826.750,559754.900,1110581.650
529717.161,538888.726,1068605.887
545375.018,554670.393,1100045.410
493802.313,501828.651,995630.964
372881.267,380718.752,753600.019
258225.656,265658.318,523883.974
226886.871,234013.814,460900.685
258506.935,265098.553,523605.488
247125.672,253210.524,500336.195
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
492539.307,500152.279,992691.586
389169.173,396647.931,785817.104
264563.807,271629.450,536193.256
242758.386,250046.008,492804.393
265854.260,273353.799,539208.059
227482.721,233799.194,461281.914
193967.258,200331.266,394298.523
153630.744,159846.123,313476.867
141340.853,147363.301,288704.155
154403.985,159895.641,314299.626
147320.691,152357.596,299678.287
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273777.415,280078.273,553855.688
216595.620,222811.285,439406.905
163233.263,169218.169,332451.432
157864.691,164145.561,322010.252
175677.045,182204.382,357881.427
150804.700,156248.260,307052.960
135206.493,140774.561,275981.054
112754.444,118266.911,231021.354
103910.810,109240.545,213151.356
110585.093,115391.315,225976.408
103169.934,107518.648,210688.582
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
222357.911,228230.409,450588.319
181415.914,187253.090,368669.003
139619.813,145261.659,284881.472
137302.047,143262.281,280564.328
152157.889,158352.442,310510.331
129019.162,134139.740,263158.902
117519.131,122785.426,240304.557
99148.379,104376.140,203524.519
93958.436,99068.548,193026.984
98805.310,103387.756,202193.066
95290.599,99491.146,194781.744
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
205635.034,211347.680,416982.714
167912.295,173585.806,341498.101
127756.034,133205.392,260961.425
123545.168,129265.482,252810.650
134661.254,140576.054,275237.308
113581.041,118442.505,232023.547
103164.546,108155.397,211319.943
86784.417,91722.772,178507.189
82104.568,86923.299,169027.867
86628.006,90954.346,177582.352
82932.691,86879.677,169812.369
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.113,328.226,639.340
1973.145,2054.163,4027.308
4606.749,4777.120,9383.869
7196.847,7449.185,14646.032
10181.836,10524.336,20706.171
13514.213,13953.518,27467.730
16879.054,17412.905,34291.959
604277.520,613184.556,1217462.076
613322.415,622590.163,1235912.578
620566.998,630179.020,1250746.018
634950.028,645049.396,1279999.424
637038.405,647168.835,1284207.240
597014.478,605962.727,1202977.205
607293.620,616653.677,1223947.297
548866.219,558179.530,1107045.750
516022.550,525064.076,1041086.626
521036.669,529285.245,1050321.915
500958.992,508635.456,1009594.448
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
575651.193,583983.357,1159634.549
554359.137,562875.517,1117234.654
421511.949,429623.809,851135.758
348495.547,356630.078,705125.625
365721.508,373966.784,739688.292
314173.130,321185.770,635358.900
248441.176,255359.235,503800.411
182469.054,189081.871,371550.925
164658.518,171032.776,335691.293
186748.544,192641.684,379390.227
175017.174,180398.537,355415.711
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277427.073,283755.089,561182.162
216926.492,223144.117,440070.609
162362.927,168334.500,330697.428
155817.278,162068.044,317885.322
172943.137,179434.040,352377.177
149830.364,155260.516,305090.880
132164.711,137682.234,269846.946
107669.438,113077.917,220747.354
100097.816,105345.222,205443.038
105205.949,109912.792,215118.740
101558.898,105878.161,207437.059
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
168292.504,173599.126,341891.630
138646.675,143918.304,282564.979
99103.822,104013.162,203116.984
87774.300,92737.940,180512.240
88689.294,93674.078,182363.371
70686.648,74629.715,145316.362
62651.526,66642.620,129294.146
52324.265,56226.579,108550.844
47452.634,51167.891,98620.524
49735.605,53058.582,102794.187
46091.148,49054.927,95146.075
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
86805.715,90838.084,177643.799
77464.903,81581.494,159046.397
64929.840,68991.936,133921.776
67180.136,71582.696,138762.832
76309.997,80975.770,157285.766
63672.025,67426.240,131098.265
61278.036,65228.256,126506.292
54245.358,58217.760,112463.118
51857.615,55742.783,107600.399
52330.428,55740.472,108070.900
49240.489,52307.125,101547.614
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470766.843,478210.382,948977.225
345479.096,352720.251,698199.347
229898.161,236665.129,466563.291
203204.585,210088.941,413293.526
214801.687,221810.271,436611.958
183317.342,189176.217,372493.559
154504.594,160367.855,314872.449
120946.635,126618.517,247565.152
111350.183,116835.608,228185.791
121998.491,127004.469,249002.960
116287.707,120863.354,237151.062
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
340492.448,347245.012,687737.460
270544.708,277238.919,547783.627
192760.426,199114.560,391874.985
177095.849,183644.383,360740.232
184804.293,191450.352,376254.645
146841.309,152228.689,299069.998
130814.019,136309.879,267123.897
110728.514,116199.770,226928.284
105958.227,111331.732,217289.959
114207.978,119078.520,233286.499
110390.193,114866.142,225256.335
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
202940.322,208625.332,411565.654
165492.456,171134.629,336627.085
126243.901,131666.969,257910.870
120998.858,126671.692,247670.550
131163.874,137018.011,268181.885
111756.559,116584.791,228341.349
98779.240,103677.762,202457.002
82096.441,86914.588,169011.029
76763.505,81439.741,158203.246
80624.887,84813.844,165438.732
75968.354,79758.731,155727.085
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
177594.911,183009.310,360604.221
149904.452,155339.420,305243.872
118622.213,123911.869,242534.082
116211.366,121794.749,238006.115
128731.497,134544.543,263276.040
105662.974,110379.082,216042.056
97841.554,102721.457,200563.011
84883.634,89774.106,174657.740
81554.491,86359.672,167914.163
85523.730,89825.067,175348.797
84084.446,88055.976,172140.421
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
268436.220,274697.217,543133.437
217933.530,224161.928,442095.458
164528.444,170530.480,335058.924
158226.762,164514.014,322740.775
172056.623,178536.670,350593.293
141048.943,146353.085,287402.028
129246.066,134716.220,263962.286
109610.946,115060.179,224671.125
104888.536,110240.036,215128.572
111850.342,116679.379,228529.720
109226.893,113683.156,222910.049
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
