pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
127818.697,132860.320,260679.017
108696.475,113963.808,222660.284
78789.412,83866.738,162656.150
79455.792,85039.582,164495.374
93211.793,99186.380,192398.173
72899.592,77311.347,150210.939
67667.498,72388.843,140056.342
56458.941,61205.170,117664.111
53498.066,58117.970,111616.036
55523.711,59399.305,114923.016
47918.403,51126.774,99045.176
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
69318.378,73165.615,142483.993
64857.961,69037.613,133895.574
51055.461,55179.446,106234.907
55934.550,60658.342,116592.892
67611.378,72782.155,140393.533
51093.703,54814.122,105907.825
49843.726,53915.060,103758.786
43042.781,47171.339,90214.120
40876.272,44892.248,85768.519
39483.021,42743.171,82226.192
33498.404,36153.965,69652.369
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
64026.994,67732.377,131759.370
61262.285,65330.893,126593.179
51188.720,55318.019,106506.740
57869.232,62673.244,120542.477
70283.736,75548.251,145831.986
51545.333,55282.145,106827.479
52086.704,56248.353,108335.058
46606.417,50911.901,97518.318
45074.303,49304.570,94378.873
43188.812,46605.071,89793.883
36743.467,39535.445,76278.912
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
68399.249,72222.607,140621.857
60399.956,64441.145,124841.101
47693.183,51678.639,99371.821
50594.730,55087.845,105682.575
57194.572,61968.488,119163.060
41172.140,44505.462,85677.602
40935.482,44614.658,85550.140
36189.968,39945.778,76135.746
34860.048,38537.525,73397.573
33815.761,36816.459,70632.220
28300.153,30718.427,59018.580
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
49884.536,53162.581,103047.117
48808.984,52448.933,101257.917
42094.052,45831.338,87925.391
48672.269,53078.477,101750.746
59384.104,64246.936,123631.040
42753.898,46153.113,88907.010
41886.869,45611.474,87498.343
36948.814,40748.423,77697.236
34967.319,38651.170,73618.488
32482.800,35418.239,67901.039
27159.551,29522.306,56681.858
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
582976.236,591655.082,1174631.318
553317.916,562459.542,1115777.458
385553.282,394466.839,780020.121
374191.391,383807.914,757999.304
507984.933,518368.982,1026353.915
414970.037,423247.660,838217.696
330127.769,338631.136,668758.905
231028.687,239355.091,470383.778
208520.554,216573.871,425094.426
239329.460,246339.633,485669.093
214874.116,220971.035,435845.151
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
445976.952,453636.483,899613.434
338244.808,346055.504,684300.312
225915.278,233486.394,459401.672
228693.510,236993.228,465686.738
283995.398,292861.037,576856.434
230491.100,237415.076,467906.176
199604.148,206863.610,406467.757
152519.317,159746.406,312265.723
140461.606,147472.391,287933.997
155510.295,161539.570,317049.865
136454.429,141605.442,278059.870
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
208529.519,214568.840,423098.359
171297.160,177550.950,348848.110
123261.867,129357.854,252619.721
125769.617,132498.675,258268.292
152804.881,160038.124,312843.005
121782.654,127269.962,249052.617
109810.385,115626.658,225437.043
87744.650,93552.302,181296.953
81589.860,87215.907,168805.767
86881.022,91645.615,178526.637
76749.931,80778.278,157528.210
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
171522.018,176901.327,348423.345
145366.112,150769.975,296136.086
119070.459,124399.570,243470.030
122121.680,127847.779,249969.459
138211.110,144218.079,282429.189
116153.228,121091.114,237244.342
108496.454,113623.677,222120.132
93440.134,98567.061,192007.194
88461.675,93469.671,181931.346
91244.618,95700.791,186945.409
86101.893,90146.276,176248.169
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
128600.598,133407.247,262007.845
108064.447,112859.105,220923.552
84619.958,89233.348,173853.306
82566.381,87428.163,169994.544
89868.688,94912.015,184780.703
75390.278,79481.703,154871.981
68580.570,72772.720,141353.290
57777.248,61899.046,119676.295
54135.167,58128.753,112263.920
56052.941,59607.849,115660.790
51973.457,55152.111,107125.568
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
583781.048,592339.467,1176120.515
591922.089,600840.374,1192762.463
549403.887,558359.108,1107762.996
528423.158,537621.604,1066044.763
544043.066,553365.497,1097408.563
492534.904,500588.371,993123.275
370187.416,378048.476,748235.893
256422.291,263875.002,520297.293
225320.742,232467.146,457787.887
256582.872,263195.814,519778.686
245168.057,251273.681,496441.739
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
491232.668,498873.048,990105.716
386178.767,393681.006,779859.774
262642.408,269728.737,532371.145
241067.131,248374.482,489441.613
264002.087,271522.055,535524.141
225743.770,232080.031,457823.801
192541.215,198923.488,391464.703
152539.570,158771.095,311310.664
140331.176,146369.154,286700.330
153190.448,158699.023,311889.471
146104.953,151159.004,297263.957
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
271574.508,277896.345,549470.853
214916.980,221151.769,436068.749
162021.482,168023.398,330044.879
156738.334,163035.463,319773.797
174441.988,180986.637,355428.625
149627.487,155088.029,304715.516
134180.379,139763.999,273944.379
111927.954,117454.135,229382.089
103140.006,108482.832,211622.838
109681.954,114502.760,224184.715
102263.556,106626.603,208890.159
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
220585.651,226478.223,447063.874
179993.146,185848.102,365841.248
138550.174,144207.389,282757.563
136301.596,142276.685,278578.281
151064.763,157275.095,308339.858
127974.868,133110.829,261085.697
116622.380,121903.472,238525.852
98417.481,103658.270,202075.751
93250.287,98372.659,191622.946
97978.737,102574.811,200553.548
94446.503,98661.031,193107.533
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
203959.824,209691.490,413651.314
166583.950,172274.637,338858.587
126770.129,132234.238,259004.366
122642.309,128376.897,251019.206
133679.624,139609.243,273288.867
112645.792,117521.751,230167.543
102358.274,107362.789,209721.063
86130.893,91081.209,177212.102
81476.592,86306.717,167783.309
85886.846,90225.870,176112.716
82179.716,86139.747,168319.463
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
283.190,301.094,584.284
1922.418,2005.088,3927.506
4506.434,4678.956,9185.390
7063.688,7318.750,14382.438
10010.769,10356.409,20367.177
13303.119,13745.886,27049.004
16626.408,17163.992,33790.400
602758.160,611693.229,1214451.389
611779.504,621075.456,1232854.960
619021.638,628661.761,1247683.398
633404.304,643531.554,1276935.858
635504.315,645662.892,1281167.207
595494.358,604470.817,1199965.174
605771.380,615159.591,1220930.971
547484.914,556824.895,1104309.809
512697.872,521766.421,1034464.293
519651.430,527926.874,1047578.305
499591.788,507295.245,1006887.032
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
574127.058,582487.328,1156614.386
552878.082,561421.881,1114299.963
418374.162,426509.827,844883.989
345978.283,354134.519,700112.802
363134.969,371402.983,734537.951
311778.777,318813.473,630592.250
246619.379,253557.500,500176.879
181189.888,187820.343,369010.231
163480.858,169871.520,333352.378
185285.953,191197.090,376483.043
173566.838,178965.895,352532.734
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
275223.747,281573.146,556796.893
215228.247,221464.717,436692.964
161160.122,167148.822,328308.944
154713.603,160980.761,315694.364
171721.305,178229.229,349950.534
148630.344,154076.753,302707.097
131163.441,136696.394,267859.835
106871.731,112293.512,219165.243
99366.054,104626.774,203992.828
104327.777,109048.469,213376.246
100658.652,104991.965,205650.617
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
166888.472,172212.463,339100.935
137531.976,142819.480,280351.456
98330.183,103252.978,201583.161
87137.015,92113.430,179250.445
88052.613,93050.464,181103.076
70096.561,74052.300,144148.861
62152.325,66155.015,128307.340
51933.887,55846.609,107780.495
47090.095,50815.029,97905.125
49299.945,52633.906,101933.850
45649.727,48624.546,94274.273
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
86066.874,90113.703,176180.577
76833.657,80963.661,157797.319
64413.096,68486.805,132899.901
66688.379,71102.529,137790.908
75754.554,80432.521,156187.076
63129.713,66895.960,130025.673
60786.663,64748.209,125534.872
53828.287,57810.612,111638.899
51461.954,55357.131,106819.085
51866.900,55287.833,107154.733
48762.466,51839.946,100602.412
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
468669.570,476141.062,944810.632
342959.320,350224.369,693183.688
228275.532,235062.793,463338.325
201822.969,208726.263,410549.232
213349.895,220377.931,433727.826
181929.944,187807.420,369737.364
153384.460,159264.909,312649.369
120107.529,125794.771,245902.300
110564.823,116064.809,226629.632
121040.200,126061.975,247102.175
115319.360,119910.895,235230.255
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
337834.113,344609.845,682443.958
268523.988,275239.710,543763.698
191383.585,197756.692,389140.276
175898.846,182465.521,358364.368
183570.963,190235.652,373806.615
145752.903,151158.221,296911.125
129882.635,135395.233,265277.868
109984.807,115471.622,225456.429
105228.048,110616.296,215844.343
113337.267,118223.979,231561.247
109493.487,113985.681,223479.168
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
201409.412,207115.133,408524.546
164265.476,169926.204,334191.680
125325.323,130764.421,256089.745
120166.158,125854.447,246020.605
130280.596,136151.231,266431.827
110887.124,115731.003,226618.127
98037.936,102950.798,200988.733
81503.759,86334.564,167838.322
76200.248,80888.516,157088.765
79958.563,84160.760,164119.323
75299.889,79103.801,154403.690
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
176191.159,181624.454,357815.612
148746.261,154198.302,302944.563
117727.553,123032.144,240759.697
115402.235,121000.681,236402.916
127840.092,133668.811,261508.903
104836.698,109568.117,214404.815
97114.543,102008.967,199123.510
84265.585,89168.594,173434.179
80960.692,85778.300,166738.993
84830.859,89146.049,173976.908
83350.737,87336.182,170686.919
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
266365.976,272648.827,539014.803
216320.834,222569.558,438890.392
163334.576,169354.187,332688.763
157124.989,163428.981,320553.970
170886.714,177384.624,348271.338
139960.138,145281.119,285241.256
128287.310,133773.221,262060.531
108830.613,114294.103,223124.717
104143.429,109509.061,213652.490
110964.482,115808.864,226773.346
108292.237,112763.503,221055.740
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
72412.527,74295.772,146708.300
77222.129,79207.507,156429.636
82106.024,84193.731,166299.756
85669.261,87830.519,173499.780
89722.871,91966.891,181689.762
93809.474,96135.802,189945.276
97441.073,99839.662,197280.735
624113.277,633468.075,1257581.352
633530.245,643237.099,1276767.344
639710.926,649723.530,1289434.456
650585.443,661006.836,1311592.279
649061.109,659451.675,1308512.784
607913.965,617124.008,1225037.974
617445.851,627043.705,1244489.557
624757.260,634722.044,1259479.305
608445.818,618263.071,1226708.888
590396.203,599270.330,1189666.533
572043.672,580357.750,1152401.423
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.231,0.021,0.252
616.109,648.728,1264.837
2089.379,2178.124,4267.503
4077.051,4235.069,8312.120
594597.717,603361.132,1197958.849
603525.691,612653.100,1216178.791
609823.490,619284.040,1229107.530
623412.705,633354.335,1256767.039
625071.540,635040.724,1260112.264
577793.427,586520.586,1164314.013
538134.114,546973.881,1085107.996
419393.136,427994.889,847388.025
366467.068,374754.349,741221.417
429110.400,436832.452,865942.852
409089.182,416254.497,825343.679
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
571843.874,580157.006,1152000.880
542561.418,551024.779,1093586.197
420796.312,428944.802,849741.114
370245.721,378562.325,748808.046
402461.457,410970.766,813432.223
333155.738,340333.924,673489.662
269430.818,276570.216,546001.034
203907.005,210815.526,414722.530
185614.673,192301.556,377916.229
207378.776,213530.913,420909.689
197190.738,202849.178,400039.917
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
