NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
213923.870,100617.054,15795.456,-63867.693,21108.399,21108.399,-132880.380,-45290.546,-130514.559
151963.535,71625.921,3296.503,-51842.172,16875.600,16875.600,-82924.137,-28259.497,-97611.352
158343.318,74850.532,-9320.649,-64015.416,20336.024,20336.024,-69154.988,-23362.931,-108011.914
182387.990,85975.904,-4949.703,-69096.063,22016.493,22016.493,-87387.995,-29771.850,-121191.270
117022.638,55238.253,11276.603,-32853.392,11338.094,11338.094,-77120.920,-25838.920,-70400.451
97888.696,46179.854,2935.716,-32709.693,10780.596,10780.596,-54823.592,-18570.134,-62462.038
72143.218,34094.508,-2574.589,-27886.783,9009.279,9009.279,-33773.059,-11375.448,-48646.405
64120.920,30309.313,-2394.010,-24863.221,8044.801,8044.801,-29908.656,-10053.837,-43300.111
66340.259,31378.453,5761.048,-19124.237,6636.000,6636.000,-42972.458,-14332.021,-40323.044
69421.189,32926.868,6163.653,-19959.028,6955.870,6955.870,-45187.200,-15058.703,-42218.518
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
130432.108,61676.677,13013.366,-36335.883,12583.971,12583.971,-86607.779,-29006.840,-78339.591
86405.046,40829.361,7858.019,-24629.020,8520.083,8520.083,-56374.408,-18846.759,-52282.405
61398.149,28998.760,1497.042,-20773.038,6892.253,6892.253,-34043.298,-11464.726,-39397.395
68331.673,32304.882,-2724.576,-26641.145,8606.871,8606.871,-31612.985,-10630.844,-46240.748
88397.934,41790.819,-3614.243,-34563.912,11120.859,11120.859,-40664.449,-13720.103,-59867.763
58419.560,27643.707,4974.670,-16917.254,5880.587,5880.587,-37736.908,-12569.516,-35575.432
53578.036,25310.287,1424.000,-18025.756,6004.738,6004.738,-29919.992,-10055.080,-34320.972
43513.181,20565.649,-1611.509,-16839.413,5482.252,5482.252,-20396.127,-6818.072,-29378.211
38907.954,18386.936,-1444.380,-15053.043,4909.190,4909.190,-18253.899,-6091.586,-26270.361
39770.419,18842.542,3202.405,-11657.973,4077.142,4077.142,-25506.215,-8458.375,-24347.086
40395.131,19211.544,3316.590,-11831.977,4162.036,4162.036,-26024.412,-8618.548,-24772.401
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
92477.536,43798.031,8623.703,-26251.396,9115.054,9115.054,-60662.787,-20269.550,-55945.645
64703.177,30604.363,5597.061,-18668.073,6479.243,6479.243,-41887.762,-13967.085,-39340.167
48057.468,22714.407,788.899,-16559.926,5501.281,5501.281,-26157.597,-8781.217,-31064.596
54095.189,25597.764,-2733.186,-21542.948,6970.967,6970.967,-24297.502,-8122.190,-36939.060
67321.843,31850.861,-3255.910,-26710.732,8618.021,8618.021,-30367.483,-10189.291,-45885.330
42383.161,20075.630,3446.070,-12398.158,4331.369,4331.369,-27214.706,-9031.960,-25922.776
39515.755,18678.549,827.765,-13463.225,4500.768,4500.768,-21811.836,-7299.774,-25448.770
32394.652,15311.927,-1415.828,-12696.321,4145.870,4145.870,-14931.401,-4961.657,-21993.112
30301.565,14324.660,-1426.101,-11954.964,3904.894,3904.894,-13836.131,-4589.036,-20629.780
29528.729,14001.579,2290.646,-8720.393,3066.402,3066.402,-18862.427,-6230.947,-18139.990
31535.196,15016.060,2512.577,-9298.022,3287.535,3287.535,-20253.189,-6684.707,-19402.985
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70400.654,33385.524,6266.240,-20225.908,7046.637,7046.637,-45841.251,-15279.298,-42799.236
50230.493,23778.192,4180.767,-14619.063,5092.481,5092.481,-32346.082,-10756.673,-30652.595
36800.744,17397.452,633.271,-12646.363,4225.764,4225.764,-20127.950,-6730.066,-23778.615
39653.119,18745.314,-1665.489,-15498.860,5047.109,5047.109,-18332.247,-6113.231,-26882.823
47514.481,22454.228,-1704.477,-18347.980,5966.202,5966.202,-22327.246,-7475.324,-32046.087
31288.939,14833.211,2445.188,-9226.301,3240.672,3240.672,-20002.190,-6612.683,-19207.507
28702.989,13567.221,695.183,-9691.199,3267.031,3267.031,-16032.486,-5338.616,-18437.155
22982.149,10844.600,-780.596,-8809.932,2898.654,2898.654,-10939.765,-3623.646,-15470.118
21545.440,10167.198,-809.520,-8319.607,2737.299,2737.299,-10153.986,-3357.384,-14546.739
22154.032,10511.501,1662.183,-6582.644,2327.790,2327.790,-14108.104,-4641.513,-13651.036
23525.863,11218.083,1813.256,-6985.141,2485.924,2485.924,-15064.559,-4950.636,-14528.714
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
62066.654,29451.261,5411.955,-17922.495,6255.389,6255.389,-40292.021,-13412.449,-37813.683
45935.909,21750.247,3774.456,-13406.045,4676.249,4676.249,-29531.595,-9810.762,-28064.708
37278.370,17631.189,310.929,-13080.530,4352.130,4352.130,-19909.528,-6658.894,-24275.795
45490.771,21552.333,-2960.493,-18642.601,6034.271,6034.271,-19570.463,-6494.483,-31443.606
58941.723,27929.564,-3832.626,-24173.299,7795.880,7795.880,-25292.236,-8425.903,-40738.984
35726.776,16931.068,2837.157,-10501.847,3679.560,3679.560,-22876.798,-7576.287,-21899.188
36090.640,17068.259,395.736,-12585.630,4195.317,4195.317,-19418.409,-6491.272,-23449.958
31706.304,15011.267,-1978.861,-12907.480,4201.459,4201.459,-13806.608,-4560.540,-21866.999
29694.836,14059.822,-1917.844,-12137.706,3953.222,3953.222,-12851.699,-4237.321,-20516.533
26774.043,12697.649,2053.908,-7922.953,2791.155,2791.155,-17084.766,-5636.174,-16464.018
28084.622,13379.762,2206.529,-8304.932,2943.529,2943.529,-18012.177,-5935.274,-17305.587
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
362361.377,170328.259,29334.495,-106267.307,34988.140,34988.140,-228097.601,-77979.393,-219656.110
290122.626,136312.199,22482.652,-85785.470,28251.966,28251.966,-181365.565,-61949.336,-176321.037
230026.138,108050.725,11018.218,-73415.243,23798.905,23798.905,-133918.957,-45925.214,-143433.476
218239.141,102521.502,5001.895,-73897.892,23809.098,23809.098,-119600.966,-40935.305,-138946.569
228127.391,107071.204,6562.429,-76246.362,24454.275,24454.275,-126443.855,-43483.548,-144495.809
178212.504,83920.834,17646.031,-49755.625,16858.986,16858.986,-117207.087,-39686.370,-106848.260
127147.507,59908.060,6104.849,-40643.059,13455.523,13455.523,-74395.848,-25226.906,-79805.648
78957.674,37225.966,-231.125,-28426.983,9251.297,9251.297,-40543.419,-13721.821,-51762.886
68188.836,32160.334,-480.046,-24766.425,8069.536,8069.536,-34668.257,-11708.111,-44865.404
81698.230,38615.251,7360.943,-23342.924,8081.013,8081.013,-53225.806,-17785.060,-49482.659
83502.507,39570.433,7654.408,-23813.082,8279.635,8279.635,-54625.264,-18235.360,-50612.912
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
131335.978,62102.195,13127.353,-36568.396,12664.603,12664.603,-87239.447,-29219.241,-78867.648
85834.843,40560.874,7794.949,-24475.435,8467.383,8467.383,-55988.638,-18716.767,-51944.594
58968.615,27844.443,1870.654,-19596.215,6531.568,6531.568,-33340.233,-11215.806,-37594.593
62908.762,29704.663,-1521.152,-23718.507,7699.854,7699.854,-30495.584,-10271.052,-42006.838
80926.478,38210.017,-1986.155,-30560.192,9879.857,9879.857,-39088.318,-13210.032,-54051.511
57112.627,27027.246,4849.803,-16549.284,5754.785,5754.785,-36879.740,-12280.961,-34789.262
50080.284,23654.004,1647.825,-16587.132,5551.840,5551.840,-28448.841,-9547.023,-31902.796
38031.101,17949.973,-831.217,-14239.650,4663.882,4663.882,-18654.446,-6239.230,-25344.296
34735.710,16396.305,-850.556,-13075.375,4285.767,4285.767,-16925.782,-5651.296,-23200.541
36369.049,17235.456,2897.172,-10684.242,3742.703,3742.703,-23297.937,-7717.316,-22287.588
38971.632,18537.829,3184.683,-11426.978,4022.443,4022.443,-25094.056,-8306.490,-23911.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
61473.612,29171.190,5352.731,-17757.436,6198.705,6198.705,-39898.971,-13280.302,-37458.233
43331.077,20521.400,3532.316,-12667.372,4423.186,4423.186,-27830.737,-9239.168,-26493.889
27895.067,13178.771,927.397,-9210.626,3122.182,3122.182,-15954.328,-5307.526,-17773.119
24579.651,11573.084,-7.125,-8750.855,2908.565,2908.565,-12860.124,-4281.094,-16070.666
27726.563,13050.362,336.715,-9597.168,3200.482,3200.482,-14985.341,-4998.528,-17933.567
21719.543,10305.747,1625.540,-6456.390,2284.028,2284.028,-13828.230,-4548.092,-13386.173
18483.625,8727.968,791.990,-5946.488,2046.642,2046.642,-10879.391,-3592.436,-11678.552
12809.825,6010.267,76.772,-4473.284,1506.802,1506.802,-6859.240,-2260.757,-8317.186
10733.523,5028.509,87.460,-3722.924,1258.602,1258.602,-5789.699,-1903.055,-6951.018
13829.675,6566.104,987.092,-4143.219,1479.604,1479.604,-8774.294,-2865.532,-8559.034
14377.645,6871.191,1055.804,-4309.667,1552.465,1552.465,-9178.435,-2991.768,-8929.700
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
29023.345,13822.442,2287.000,-8576.059,3036.564,3036.564,-18616.903,-6137.911,-17875.042
22447.309,10648.314,1686.253,-6667.379,2356.524,2356.524,-14295.294,-4704.246,-13828.005
17515.246,8276.484,316.848,-5986.756,2032.257,2032.257,-9675.889,-3197.090,-11313.358
19799.233,9336.990,-701.903,-7606.509,2506.786,2506.786,-9396.546,-3104.383,-13340.453
25667.823,12113.967,-829.917,-9810.989,3223.844,3223.844,-12263.012,-4070.362,-17255.198
17680.032,8391.331,1294.433,-5274.917,1873.877,1873.877,-11236.955,-3684.339,-10917.340
17050.513,8057.026,336.974,-5804.385,1973.523,1973.523,-9463.770,-3125.322,-10998.082
14157.769,6667.805,-561.410,-5475.951,1811.203,1811.203,-6657.020,-2185.389,-9568.210
13233.009,6231.071,-565.400,-5148.717,1703.108,1703.108,-6169.406,-2021.538,-8965.235
13178.139,6256.961,936.186,-3950.724,1412.345,1412.345,-8358.567,-2727.587,-8159.099
13856.262,6623.059,1014.654,-4155.638,1498.445,1498.445,-8844.966,-2881.182,-8609.079
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20275.809,9672.400,1536.706,-6039.053,2155.942,2155.942,-12964.623,-4250.966,-12542.156
15470.245,7342.533,1115.917,-4626.155,1647.620,1647.620,-9820.723,-3213.392,-9563.665
11255.889,5310.689,269.840,-3782.794,1299.985,1299.985,-6342.923,-2079.750,-7230.920
12304.468,5779.521,-231.347,-4544.070,1515.553,1515.553,-6153.394,-2023.187,-8163.098
14384.669,6758.062,-83.578,-5166.514,1727.971,1727.971,-7449.860,-2458.740,-9439.981
10256.597,4870.010,712.076,-3084.694,1108.848,1108.848,-6497.846,-2111.367,-6362.471
8071.130,3800.409,293.169,-2623.797,915.046,915.046,-4711.162,-1534.685,-5125.156
5984.358,2787.632,-41.297,-2134.841,721.670,721.670,-3112.032,-1012.677,-3914.483
5348.008,2487.370,-49.908,-1915.387,647.444,647.444,-2764.472,-897.774,-3502.726
6348.517,3012.578,421.490,-1919.550,697.391,697.391,-4013.494,-1292.724,-3951.599
6168.426,2957.307,422.933,-1871.163,690.027,690.027,-3931.816,-1260.537,-3865.205
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
151350.208,71498.794,15578.691,-41761.790,14448.889,14448.889,-101103.866,-33890.820,-90568.996
101031.164,47699.304,9447.752,-28584.543,9869.567,9869.567,-66218.730,-22167.182,-60946.900
72740.687,34363.778,578.796,-25588.614,8397.896,8397.896,-38538.713,-13017.254,-47334.472
80153.231,37992.879,-5719.110,-33307.633,10685.375,10685.375,-33597.355,-11216.386,-55676.374
98084.336,46475.662,-6711.711,-40548.771,12976.617,12976.617,-41408.297,-13878.381,-67966.071
55306.892,26172.254,4669.610,-16045.177,5580.867,5580.867,-35682.624,-11878.941,-33703.749
