NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8678.729,4438.520,377.545,-15805.597,-7743.558,-4876.184,9688.203,5447.993,-205.651
7329.426,3270.275,-463.570,-16028.583,-7390.293,-4791.664,10797.870,6738.718,537.821
4869.451,1634.740,-1177.838,-13707.349,-5935.516,-3997.790,10173.701,6938.991,1201.610
6386.917,1697.486,-2330.334,-21003.612,-8633.946,-5947.186,16125.266,11435.835,2269.574
9960.506,3114.147,-2940.475,-30480.697,-12517.081,-8537.595,22734.179,15887.820,2779.197
6362.531,2834.126,-401.758,-13902.584,-6434.515,-4170.231,9379.151,5850.746,482.535
5010.741,1787.689,-1021.892,-13348.597,-5899.311,-3943.667,9789.658,6566.606,1058.772
2688.193,497.544,-1243.730,-9418.938,-4073.026,-2830.700,7638.228,5447.579,1294.850
2222.615,333.183,-1139.118,-8120.881,-3527.206,-2464.027,6693.543,4804.112,1197.779
3213.262,1337.648,-323.988,-7379.027,-3451.454,-2252.103,5161.440,3285.826,408.396
2936.568,1441.850,45.140,-5665.621,-2773.278,-1755.419,3601.150,2106.431,63.179
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5165.786,2607.215,177.646,-9600.966,-4705.758,-2967.374,5960.029,3401.458,-38.035
4203.936,1788.933,-382.041,-9558.408,-4427.726,-2885.443,6605.866,4190.863,464.020
2397.554,652.064,-786.829,-7351.719,-3238.619,-2206.792,5716.859,3971.369,846.113
2662.603,459.949,-1292.120,-9578.545,-4103.232,-2860.474,7786.819,5584.165,1340.834
4282.358,1102.338,-1539.225,-13654.218,-5859.693,-4022.840,10655.859,7475.838,1559.581
2806.566,1149.440,-305.977,-6506.916,-3055.012,-1996.137,4588.046,2930.920,389.068
2335.830,670.290,-696.969,-6861.611,-3084.158,-2090.248,5315.223,3649.682,761.961
1300.050,16.772,-922.474,-5535.267,-2428.694,-1726.191,4792.618,3509.340,993.845
1205.933,-24.336,-917.689,-5347.780,-2336.340,-1667.518,4664.070,3433.801,989.859
1918.856,724.330,-298.235,-4740.689,-2217.256,-1461.407,3447.833,2253.307,373.262
1764.445,838.254,-10.152,-3537.141,-1734.981,-1102.588,2305.762,1379.572,96.829
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4010.537,2003.434,111.384,-7548.081,-3704.938,-2339.061,4729.828,2722.726,14.171
3490.061,1432.560,-398.887,-8223.206,-3784.022,-2478.089,5771.272,3713.771,476.540
2150.721,519.575,-814.892,-7006.127,-3039.586,-2086.963,5518.127,3886.981,872.163
2611.627,379.099,-1399.868,-9950.276,-4175.809,-2930.407,8127.617,5895.090,1442.927
4174.481,983.135,-1667.859,-14001.839,-5900.389,-4076.237,11000.006,7808.660,1680.042
2468.081,978.313,-319.723,-5899.946,-2753.443,-1806.643,4212.214,2722.446,398.703
2159.727,572.071,-724.151,-6642.747,-2949.183,-2010.538,5197.878,3610.223,786.721
1251.340,-30.406,-968.307,-5644.278,-2436.781,-1742.167,4906.635,3624.889,1039.076
1176.859,-64.475,-967.386,-5508.946,-2367.344,-1698.773,4816.214,3574.881,1038.971
1758.387,641.709,-308.449,-4470.517,-2077.127,-1374.321,3283.155,2166.477,380.686
1535.691,722.046,-18.368,-3111.089,-1528.626,-972.504,2043.194,1229.549,100.108
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2868.011,1407.696,46.466,-5515.814,-2710.070,-1714.812,3508.505,2048.191,61.827
2152.323,826.633,-316.385,-5264.126,-2455.697,-1616.517,3803.330,2477.640,392.799
886.231,87.446,-502.236,-3332.505,-1514.114,-1057.991,2831.661,2032.876,568.633
745.339,-110.224,-684.696,-3558.439,-1636.251,-1176.314,3257.170,2401.608,761.807
1216.849,88.583,-716.937,-4526.189,-2116.153,-1482.928,3935.051,2806.786,794.937
862.541,270.104,-199.261,-2286.921,-1115.981,-742.887,1770.747,1178.310,263.348
465.736,-10.932,-326.633,-1850.120,-911.996,-641.295,1681.365,1204.697,389.178
204.684,-152.198,-330.208,-1223.542,-692.446,-505.822,1328.434,971.552,399.546
204.684,-152.198,-330.208,-1223.542,-692.446,-505.822,1328.434,971.552,399.546
476.695,91.388,-194.172,-1532.107,-738.814,-503.718,1269.201,883.894,247.632
499.214,197.931,-57.199,-1189.664,-583.073,-378.051,852.494,551.211,107.137
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1542.347,718.656,-29.234,-3161.095,-1546.678,-985.876,2087.636,1263.945,110.300
1190.792,380.235,-285.834,-3270.488,-1520.294,-1016.429,2490.277,1679.721,352.020
465.092,-71.271,-435.778,-2297.685,-1040.196,-747.060,2081.927,1545.565,499.406
469.225,-214.152,-646.539,-2928.704,-1333.406,-980.176,2796.216,2112.839,724.698
930.774,-50.422,-730.561,-4073.391,-1863.487,-1328.452,3644.792,2663.595,807.152
570.670,131.257,-201.515,-1738.630,-837.902,-567.658,1412.758,973.345,257.676
353.471,-71.089,-343.372,-1718.866,-824.082,-590.745,1607.575,1183.014,404.094
233.576,-160.467,-366.063,-1407.232,-765.389,-559.744,1491.227,1097.185,436.907
244.454,-163.715,-379.942,-1478.694,-793.190,-580.347,1554.152,1145.983,451.300
361.780,34.027,-201.148,-1345.218,-635.630,-440.522,1151.576,823.824,251.310
356.885,127.595,-61.026,-920.924,-448.955,-293.842,682.457,453.166,104.643
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5715.818,2871.307,175.068,-10675.433,-5220.328,-3296.374,6653.622,3809.111,-32.792
4870.935,2098.382,-404.077,-10931.576,-5071.322,-3299.998,7511.798,4739.245,486.613
2752.224,799.773,-822.059,-8146.646,-3609.326,-2448.771,6273.495,4321.044,880.265
3143.578,642.555,-1372.937,-10788.325,-4638.204,-3215.251,8657.656,6156.633,1414.296
5193.787,1463.466,-1679.501,-15950.554,-6848.742,-4678.650,12273.827,8543.506,1682.860
3678.688,1562.438,-324.690,-8288.751,-3885.410,-2528.925,5745.669,3629.419,411.562
3125.674,1003.037,-782.576,-8719.264,-3909.915,-2631.345,6596.921,4474.284,843.183
1785.530,186.493,-1028.320,-6853.632,-2999.142,-2107.483,5760.742,4161.705,1094.107
1626.663,124.012,-1006.011,-6471.969,-2826.967,-1994.525,5489.014,3986.363,1073.419
2497.046,997.849,-309.035,-5912.778,-2769.471,-1814.846,4210.623,2711.427,389.186
2307.710,1114.667,9.806,-4545.239,-2222.939,-1410.293,2926.087,1733.043,87.158
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5207.341,2628.109,178.371,-9681.433,-4743.150,-2991.135,6009.876,3430.644,-38.623
4743.992,2013.439,-458.353,-10938.157,-5000.924,-3265.262,7551.815,4821.261,532.188
3223.724,915.976,-1040.010,-9998.070,-4272.539,-2914.457,7656.322,5348.574,1080.479
4147.064,839.184,-1917.813,-15036.041,-6148.349,-4287.524,11898.574,8590.694,1914.210
6568.479,1755.287,-2397.346,-21678.973,-8864.489,-6107.564,16605.199,11792.007,2327.399
3686.020,1536.288,-385.081,-8560.189,-3949.794,-2581.250,5969.698,3819.965,464.342
3514.728,1079.125,-997.116,-10374.977,-4494.449,-3046.124,7857.075,5421.472,1040.266
2411.345,276.742,-1414.936,-9654.777,-4009.097,-2829.279,7947.560,5812.957,1459.486
2302.727,225.303,-1415.084,-9458.741,-3910.117,-2767.323,7819.863,5742.439,1460.934
2764.376,1091.724,-378.316,-6722.673,-3087.941,-2030.797,4791.348,3118.697,453.582
2373.201,1152.101,19.510,-4639.873,-2274.340,-1441.427,2976.259,1755.159,79.412
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4874.954,2456.900,164.441,-9070.470,-4450.999,-2806.791,5638.780,3220.726,-27.540
3848.360,1607.909,-397.102,-8920.524,-4113.660,-2687.913,6213.614,3973.162,476.155
2211.035,559.555,-793.452,-7028.043,-3072.365,-2103.082,5512.918,3861.438,851.997
2292.661,317.104,-1231.328,-8640.230,-3695.114,-2590.336,7118.774,5143.217,1285.252
3239.964,733.461,-1293.820,-10657.916,-4635.920,-3196.647,8489.561,5983.057,1338.260
2136.763,838.227,-280.716,-5091.896,-2404.292,-1577.004,3658.685,2360.150,360.083
1754.278,441.951,-604.650,-5376.124,-2442.202,-1664.748,4265.422,2953.095,672.977
872.088,-100.490,-773.847,-4154.542,-1859.067,-1336.228,3737.400,2764.822,849.864
787.158,-136.506,-768.577,-3985.107,-1774.055,-1282.320,3618.981,2695.317,845.109
1444.377,507.364,-276.467,-3728.054,-1748.868,-1159.568,2775.654,1838.640,346.922
1308.370,605.616,-28.737,-2696.654,-1324.987,-844.601,1789.471,1086.717,104.805
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2822.136,1383.498,43.227,-5436.761,-2670.564,-1690.151,3461.545,2022.907,64.163
2550.549,995.671,-361.411,-6226.093,-2873.363,-1890.914,4461.616,2906.738,437.208
1712.369,342.910,-753.995,-5925.297,-2566.593,-1775.426,4760.513,3391.054,814.465
2414.462,280.936,-1409.002,-9630.874,-4005.757,-2825.815,7927.880,5794.354,1453.815
4313.193,966.432,-1827.257,-14952.599,-6200.083,-4300.186,11760.021,8413.261,1827.219
2540.080,1000.513,-344.281,-6142.397,-2844.925,-1869.574,4389.443,2849.875,421.267
2160.188,559.219,-749.151,-6749.460,-2976.477,-2033.078,5289.812,3688.844,810.104
1166.465,-60.612,-951.209,-5421.544,-2338.763,-1677.103,4743.396,3516.319,1023.051
1003.618,-109.031,-901.157,-4922.281,-2130.387,-1535.600,4366.182,3253.533,975.123
1435.176,497.684,-286.606,-3752.191,-1750.632,-1162.676,2800.294,1862.802,356.150
1279.919,591.877,-28.438,-2638.315,-1297.928,-827.319,1752.180,1064.138,103.885
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3062.220,1509.899,59.534,-5853.162,-2877.709,-1819.595,3709.416,2157.095,52.302
2826.873,1117.605,-384.720,-6863.784,-3153.971,-2074.025,4890.562,3181.294,460.167
1897.443,401.491,-809.293,-6505.135,-2799.327,-1934.164,5188.856,3692.905,867.224
2559.738,314.355,-1475.365,-10180.709,-4213.412,-2971.233,8348.125,6102.741,1515.760
4447.192,999.268,-1887.478,-15465.387,-6387.660,-4431.746,12145.932,8698.009,1881.870
2532.721,995.999,-346.143,-6135.722,-2839.952,-1866.776,4386.855,2850.133,422.885
2484.910,665.347,-842.139,-7755.741,-3378.146,-2306.746,6027.256,4207.693,897.565
1657.977,43.928,-1184.115,-7294.380,-3058.868,-2181.201,6192.474,4578.425,1245.760
1539.200,1.298,-1159.688,-6977.212,-2922.178,-2090.191,5961.638,4423.736,1223.396
1926.478,710.759,-330.925,-4888.719,-2258.175,-1493.750,3573.315,2357.597,403.421
1669.445,791.913,-9.780,-3344.889,-1645.817,-1045.698,2183.718,1306.185,94.922
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
