PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
1.368,1.464,1.028,1.146,0.792,0.852,1.165,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.926,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.370,1.465,1.032,1.152,0.797,0.855,1.167,1.465
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.182,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.926,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.465,1.033,1.154,0.798,0.856,1.167,1.465
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.182,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.926,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.020,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.927,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.381,1.469,1.047,1.175,0.817,0.866,1.175,1.469
1.435,1.486,1.148,1.303,0.936,0.924,1.217,1.486
1.457,1.493,1.185,1.361,0.992,0.950,1.234,1.493
1.469,1.497,1.204,1.393,1.023,0.963,1.243,1.497
1.468,1.497,1.204,1.392,1.022,0.963,1.243,1.497
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.359,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.392,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.294,0.927,0.920,1.214,1.485
1.368,1.464,1.029,1.147,0.793,0.852,1.165,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.927,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.927,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.382,1.469,1.048,1.180,0.825,0.869,1.176,1.469
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.359,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.392,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.368,1.464,1.029,1.147,0.793,0.852,1.165,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.491,1.503,1.246,1.455,1.085,0.984,1.259,1.503
1.490,1.503,1.243,1.450,1.080,0.984,1.258,1.503
1.486,1.502,1.235,1.439,1.071,0.982,1.256,1.502
1.490,1.503,1.241,1.451,1.082,0.988,1.260,1.503
1.494,1.504,1.248,1.462,1.092,0.991,1.262,1.504
1.485,1.501,1.235,1.436,1.067,0.978,1.254,1.501
1.486,1.502,1.235,1.440,1.071,0.982,1.256,1.502
1.484,1.501,1.231,1.435,1.066,0.981,1.255,1.501
1.485,1.501,1.231,1.435,1.066,0.981,1.256,1.501
1.482,1.500,1.230,1.428,1.059,0.975,1.252,1.500
1.481,1.499,1.230,1.425,1.056,0.970,1.250,1.499
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.493,1.504,1.250,1.461,1.090,0.986,1.260,1.504
1.491,1.503,1.246,1.455,1.085,0.985,1.259,1.503
1.487,1.502,1.236,1.441,1.072,0.982,1.256,1.502
1.490,1.503,1.241,1.450,1.080,0.987,1.259,1.503
1.494,1.504,1.248,1.461,1.091,0.990,1.262,1.504
1.486,1.501,1.237,1.439,1.069,0.978,1.255,1.501
1.488,1.502,1.239,1.445,1.075,0.983,1.257,1.502
1.486,1.502,1.233,1.439,1.070,0.983,1.256,1.502
1.486,1.502,1.234,1.440,1.071,0.983,1.257,1.502
1.486,1.501,1.237,1.439,1.070,0.978,1.255,1.501
1.485,1.501,1.236,1.436,1.066,0.974,1.253,1.501
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.496,1.505,1.253,1.468,1.097,0.989,1.262,1.505
1.495,1.505,1.252,1.466,1.095,0.990,1.262,1.505
1.494,1.504,1.250,1.463,1.092,0.990,1.262,1.504
1.497,1.505,1.254,1.471,1.101,0.995,1.265,1.505
1.499,1.506,1.258,1.478,1.107,0.997,1.266,1.506
1.494,1.504,1.250,1.462,1.092,0.988,1.261,1.504
1.495,1.505,1.251,1.466,1.095,0.991,1.263,1.505
1.494,1.504,1.249,1.463,1.093,0.991,1.262,1.504
1.494,1.504,1.248,1.462,1.092,0.991,1.262,1.504
1.492,1.503,1.247,1.456,1.085,0.985,1.259,1.503
1.490,1.503,1.246,1.453,1.082,0.981,1.258,1.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.505,1.253,1.467,1.095,0.988,1.262,1.505
1.494,1.504,1.250,1.462,1.091,0.987,1.261,1.504
1.489,1.503,1.242,1.449,1.079,0.984,1.258,1.503
1.492,1.504,1.245,1.455,1.085,0.988,1.260,1.504
1.494,1.505,1.250,1.464,1.093,0.991,1.262,1.505
1.488,1.502,1.241,1.446,1.075,0.980,1.256,1.502
1.487,1.502,1.238,1.442,1.072,0.981,1.256,1.502
1.480,1.500,1.224,1.424,1.055,0.977,1.252,1.500
1.480,1.500,1.223,1.423,1.054,0.976,1.252,1.500
1.483,1.500,1.232,1.430,1.061,0.973,1.252,1.500
1.482,1.500,1.232,1.429,1.059,0.969,1.250,1.500
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.490,1.503,1.245,1.452,1.081,0.980,1.257,1.503
1.488,1.502,1.241,1.446,1.076,0.980,1.256,1.502
1.484,1.501,1.232,1.434,1.064,0.978,1.254,1.501
1.489,1.503,1.240,1.448,1.079,0.985,1.259,1.503
1.494,1.504,1.248,1.461,1.091,0.990,1.262,1.504
1.485,1.501,1.237,1.439,1.068,0.977,1.254,1.501
1.483,1.501,1.231,1.431,1.061,0.976,1.253,1.501
1.477,1.499,1.218,1.414,1.045,0.973,1.250,1.499
1.475,1.499,1.214,1.408,1.039,0.970,1.248,1.499
1.474,1.498,1.219,1.408,1.039,0.964,1.245,1.498
1.472,1.497,1.218,1.403,1.034,0.957,1.242,1.497
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
