PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
1.568,1.580,1.309,1.532,1.144,1.040,1.325,1.580
1.604,1.624,1.332,1.546,1.147,1.055,1.355,1.624
1.598,1.616,1.326,1.543,1.146,1.054,1.350,1.616
1.603,1.623,1.327,1.545,1.147,1.059,1.356,1.623
1.603,1.623,1.327,1.545,1.147,1.058,1.356,1.623
1.617,1.639,1.339,1.551,1.148,1.061,1.366,1.639
1.624,1.647,1.345,1.554,1.149,1.061,1.370,1.647
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.573,1.585,1.315,1.535,1.145,1.037,1.327,1.585
1.580,1.594,1.318,1.538,1.145,1.042,1.334,1.594
1.596,1.614,1.326,1.543,1.146,1.053,1.349,1.614
1.584,1.599,1.318,1.538,1.145,1.048,1.339,1.599
1.570,1.582,1.311,1.533,1.144,1.040,1.326,1.582
1.602,1.621,1.331,1.546,1.147,1.053,1.353,1.621
1.592,1.609,1.324,1.542,1.146,1.050,1.345,1.609
1.598,1.617,1.324,1.543,1.146,1.056,1.351,1.617
1.596,1.614,1.323,1.542,1.146,1.055,1.350,1.614
1.601,1.620,1.331,1.546,1.147,1.052,1.352,1.620
1.608,1.628,1.337,1.549,1.148,1.052,1.357,1.628
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.564,1.574,1.310,1.532,1.144,1.033,1.320,1.574
1.565,1.576,1.310,1.532,1.144,1.035,1.321,1.576
1.568,1.580,1.311,1.533,1.144,1.038,1.325,1.580
1.554,1.563,1.301,1.526,1.141,1.032,1.313,1.563
1.547,1.554,1.297,1.523,1.141,1.028,1.306,1.554
1.570,1.582,1.313,1.534,1.144,1.037,1.326,1.582
1.564,1.575,1.308,1.531,1.144,1.036,1.321,1.575
1.567,1.579,1.309,1.532,1.143,1.039,1.324,1.579
1.568,1.580,1.309,1.532,1.144,1.040,1.325,1.580
1.579,1.593,1.318,1.538,1.145,1.041,1.333,1.593
1.585,1.599,1.323,1.541,1.146,1.042,1.337,1.599
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.566,1.576,1.311,1.533,1.144,1.033,1.321,1.576
1.571,1.583,1.314,1.535,1.145,1.038,1.326,1.583
1.587,1.602,1.322,1.540,1.146,1.047,1.340,1.602
1.577,1.591,1.315,1.536,1.145,1.044,1.333,1.591
1.567,1.578,1.310,1.533,1.144,1.038,1.324,1.578
1.594,1.611,1.328,1.544,1.147,1.048,1.345,1.611
1.597,1.615,1.328,1.545,1.147,1.052,1.349,1.615
1.620,1.643,1.337,1.552,1.148,1.067,1.370,1.643
1.621,1.645,1.337,1.553,1.148,1.068,1.371,1.645
1.616,1.638,1.341,1.553,1.149,1.059,1.364,1.638
1.621,1.644,1.345,1.555,1.150,1.057,1.367,1.644
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.587,1.602,1.324,1.542,1.146,1.042,1.339,1.602
1.593,1.610,1.327,1.544,1.147,1.048,1.345,1.610
1.608,1.629,1.333,1.548,1.148,1.058,1.359,1.629
1.586,1.602,1.320,1.540,1.145,1.049,1.341,1.602
1.570,1.582,1.311,1.534,1.144,1.040,1.326,1.582
1.605,1.624,1.334,1.548,1.148,1.053,1.354,1.624
1.613,1.634,1.336,1.551,1.148,1.060,1.363,1.634
1.635,1.662,1.345,1.559,1.150,1.075,1.383,1.662
1.644,1.673,1.351,1.564,1.151,1.080,1.392,1.673
1.651,1.681,1.361,1.566,1.152,1.076,1.394,1.681
1.663,1.695,1.371,1.571,1.153,1.076,1.403,1.695
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.529,1.532,1.287,1.518,1.140,1.019,1.291,1.532
1.529,1.532,1.287,1.518,1.140,1.019,1.291,1.532
1.533,1.538,1.290,1.519,1.140,1.022,1.295,1.538
1.533,1.538,1.289,1.519,1.140,1.022,1.295,1.538
1.530,1.534,1.288,1.518,1.140,1.020,1.292,1.534
1.537,1.543,1.293,1.521,1.141,1.023,1.298,1.543
1.537,1.542,1.292,1.520,1.140,1.023,1.298,1.542
1.538,1.544,1.292,1.521,1.140,1.025,1.299,1.544
1.538,1.543,1.292,1.520,1.140,1.024,1.299,1.543
1.540,1.545,1.294,1.522,1.141,1.024,1.300,1.545
1.544,1.550,1.297,1.524,1.141,1.024,1.303,1.550
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.534,1.538,1.291,1.520,1.141,1.020,1.295,1.538
1.533,1.538,1.290,1.519,1.140,1.021,1.295,1.538
1.537,1.543,1.292,1.520,1.140,1.023,1.298,1.543
1.534,1.539,1.290,1.519,1.140,1.023,1.296,1.539
1.531,1.535,1.288,1.518,1.140,1.021,1.293,1.535
1.541,1.547,1.295,1.522,1.141,1.024,1.301,1.547
1.540,1.546,1.294,1.522,1.141,1.025,1.301,1.546
1.544,1.551,1.296,1.522,1.141,1.027,1.304,1.551
1.544,1.551,1.296,1.522,1.141,1.027,1.304,1.551
1.546,1.554,1.298,1.524,1.141,1.026,1.305,1.554
1.552,1.560,1.302,1.527,1.142,1.027,1.309,1.560
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.539,1.544,1.294,1.522,1.141,1.022,1.299,1.544
1.538,1.543,1.293,1.521,1.141,1.023,1.298,1.543
1.540,1.546,1.294,1.521,1.141,1.025,1.300,1.546
1.534,1.539,1.290,1.519,1.140,1.023,1.296,1.539
1.529,1.532,1.287,1.517,1.140,1.020,1.291,1.532
1.539,1.545,1.294,1.522,1.141,1.023,1.300,1.545
1.540,1.546,1.294,1.521,1.141,1.024,1.300,1.546
1.545,1.552,1.296,1.523,1.141,1.028,1.305,1.552
1.548,1.556,1.298,1.524,1.141,1.029,1.308,1.556
1.551,1.559,1.301,1.526,1.141,1.028,1.309,1.559
1.557,1.567,1.306,1.529,1.142,1.029,1.314,1.567
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.542,1.548,1.296,1.523,1.141,1.023,1.301,1.548
1.542,1.548,1.295,1.522,1.141,1.024,1.302,1.548
1.546,1.554,1.297,1.524,1.141,1.028,1.306,1.554
1.541,1.548,1.294,1.521,1.141,1.026,1.302,1.548
1.539,1.545,1.293,1.521,1.141,1.025,1.300,1.545
1.554,1.563,1.303,1.527,1.142,1.030,1.312,1.563
1.552,1.560,1.301,1.526,1.141,1.030,1.310,1.560
1.554,1.564,1.301,1.526,1.141,1.032,1.313,1.564
1.554,1.563,1.301,1.526,1.141,1.032,1.313,1.563
1.556,1.565,1.304,1.527,1.142,1.030,1.313,1.565
1.568,1.579,1.313,1.535,1.145,1.034,1.323,1.579
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.548,1.555,1.300,1.525,1.141,1.026,1.306,1.555
1.547,1.554,1.298,1.524,1.141,1.026,1.306,1.554
1.549,1.557,1.299,1.524,1.141,1.029,1.308,1.557
1.541,1.547,1.293,1.521,1.140,1.026,1.301,1.547
1.534,1.539,1.290,1.519,1.140,1.023,1.296,1.539
1.548,1.555,1.299,1.525,1.141,1.027,1.307,1.555
1.548,1.556,1.298,1.524,1.141,1.028,1.307,1.556
1.556,1.565,1.302,1.526,1.141,1.033,1.314,1.565
1.562,1.573,1.306,1.530,1.143,1.037,1.320,1.573
1.565,1.575,1.310,1.532,1.144,1.035,1.321,1.575
1.575,1.588,1.317,1.538,1.145,1.037,1.329,1.588
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.532,1.537,1.290,1.519,1.140,1.020,1.294,1.537
1.534,1.539,1.291,1.520,1.141,1.021,1.296,1.539
1.541,1.547,1.295,1.522,1.141,1.025,1.301,1.547
1.540,1.546,1.294,1.521,1.141,1.025,1.301,1.546
1.536,1.541,1.291,1.520,1.140,1.023,1.297,1.541
1.543,1.549,1.296,1.523,1.141,1.025,1.303,1.549
1.546,1.553,1.298,1.524,1.141,1.027,1.306,1.553
1.556,1.566,1.303,1.527,1.141,1.033,1.314,1.566
1.558,1.568,1.304,1.528,1.141,1.034,1.316,1.568
1.553,1.561,1.302,1.527,1.142,1.029,1.311,1.561
1.557,1.566,1.305,1.529,1.142,1.029,1.314,1.566
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.550,1.558,1.301,1.526,1.142,1.026,1.308,1.558
1.553,1.562,1.303,1.527,1.142,1.029,1.311,1.562
1.569,1.581,1.311,1.534,1.144,1.039,1.325,1.581
1.565,1.575,1.308,1.532,1.144,1.037,1.322,1.575
1.552,1.560,1.300,1.526,1.141,1.030,1.311,1.560
1.568,1.580,1.312,1.534,1.145,1.036,1.324,1.580
1.574,1.586,1.314,1.536,1.145,1.041,1.329,1.586
1.594,1.611,1.323,1.543,1.146,1.053,1.347,1.611
1.598,1.616,1.325,1.545,1.147,1.056,1.351,1.616
1.585,1.600,1.322,1.541,1.146,1.044,1.338,1.600
1.595,1.612,1.330,1.546,1.147,1.046,1.346,1.612
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.581,1.595,1.321,1.540,1.146,1.040,1.334,1.595
1.586,1.601,1.323,1.541,1.146,1.045,1.339,1.601
1.612,1.634,1.335,1.550,1.148,1.062,1.363,1.634
1.598,1.616,1.325,1.544,1.147,1.056,1.351,1.616
1.576,1.589,1.314,1.536,1.145,1.043,1.331,1.589
1.605,1.625,1.334,1.549,1.148,1.054,1.355,1.625
1.614,1.636,1.336,1.552,1.148,1.062,1.364,1.636
1.639,1.667,1.349,1.564,1.152,1.078,1.387,1.667
1.641,1.669,1.350,1.565,1.152,1.079,1.389,1.669
1.643,1.671,1.355,1.563,1.151,1.074,1.388,1.671
1.666,1.698,1.372,1.573,1.154,1.078,1.405,1.698
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.595,1.612,1.330,1.546,1.147,1.046,1.346,1.612
1.593,1.610,1.326,1.544,1.147,1.049,1.345,1.610
1.608,1.629,1.331,1.548,1.147,1.060,1.360,1.629
1.583,1.598,1.316,1.538,1.145,1.048,1.339,1.598
1.561,1.572,1.306,1.530,1.143,1.036,1.319,1.572
1.592,1.608,1.326,1.543,1.147,1.048,1.344,1.608
1.589,1.605,1.322,1.541,1.146,1.049,1.343,1.605
1.603,1.622,1.327,1.546,1.147,1.059,1.356,1.622
1.607,1.628,1.330,1.549,1.148,1.061,1.360,1.628
1.623,1.647,1.343,1.555,1.149,1.064,1.371,1.647
1.654,1.684,1.365,1.569,1.153,1.073,1.395,1.684
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.591,1.606,1.327,1.544,1.147,1.044,1.342,1.606
1.584,1.599,1.321,1.540,1.146,1.045,1.338,1.599
1.592,1.609,1.323,1.542,1.146,1.051,1.346,1.609
1.572,1.585,1.311,1.534,1.144,1.043,1.329,1.585
1.554,1.564,1.301,1.526,1.141,1.032,1.313,1.564
1.589,1.605,1.324,1.542,1.146,1.047,1.342,1.605
1.591,1.607,1.323,1.542,1.146,1.050,1.344,1.607
1.607,1.628,1.330,1.549,1.148,1.061,1.359,1.628
