NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-89645.258,-48660.966,-8236.383,147525.870,73069.434,45531.158,-84146.542,-43191.140,7753.827
-74502.059,-35742.779,2019.866,154689.540,69107.518,44671.702,-99340.713,-60582.054,-321.020
-50406.023,-19906.941,9299.059,138985.148,55182.576,36986.432,-96431.875,-65903.445,-7804.931
-56469.181,-19336.841,15943.618,175585.611,67006.727,45959.511,-126772.776,-89600.410,-12316.258
-62056.821,-22711.848,14789.224,181366.602,70695.683,48083.182,-129220.108,-89840.090,-11105.823
-47836.362,-23099.707,865.604,98664.453,44459.345,28592.917,-62930.853,-38197.370,-518.027
-47998.208,-19393.531,7987.313,128445.402,51699.636,34510.039,-88598.790,-59969.364,-6682.496
-35956.037,-11517.870,11419.421,118819.909,44723.649,30742.631,-86333.600,-61857.880,-10040.224
-31403.596,-9989.070,10020.564,103581.463,39213.644,26951.647,-75479.471,-54031.299,-8863.882
-27919.184,-13311.661,703.626,58064.282,26350.231,16963.886,-37420.225,-22816.896,-614.059
-21989.795,-11639.018,-1544.401,37914.393,18787.510,11756.884,-22423.707,-12085.882,1224.016
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-37080.535,-20029.843,-3186.672,62071.854,30879.519,19244.813,-35830.167,-18793.950,2724.981
-25546.134,-13494.697,-1776.118,43963.359,21827.941,13665.285,-26055.020,-14019.277,1434.661
-17864.991,-8731.546,-26.407,35124.769,16535.793,10557.301,-22316.208,-13191.195,-87.514
-18521.222,-8387.166,1152.349,40819.194,18332.295,11908.149,-27165.881,-17035.149,-1102.568
-23257.510,-10688.341,1223.633,50546.346,22692.922,14710.902,-33337.208,-20771.605,-1119.139
-17039.777,-8903.265,-1038.073,29857.285,14785.677,9275.073,-17912.519,-9788.240,763.840
-14805.601,-7221.866,-27.036,29027.486,13752.988,8776.491,-18485.143,-10909.820,-107.500
-10993.605,-4850.248,827.861,24556.548,11164.784,7267.511,-16617.905,-10478.503,-876.444
-9998.429,-4368.347,815.463,22539.258,10243.032,6676.354,-15331.730,-9705.315,-870.285
-11495.608,-5930.644,-592.371,20523.704,10150.244,6381.199,-12479.227,-6923.862,366.564
-12215.827,-6466.643,-836.000,21339.753,10518.271,6579.945,-12626.521,-6884.453,591.476
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-30107.557,-16201.993,-2484.779,50809.545,25221.037,15730.497,-29470.709,-15577.913,2081.873
-22010.328,-11581.042,-1462.512,38118.847,18910.724,11847.449,-22692.943,-12278.073,1147.878
-17298.771,-8329.895,212.635,34963.123,16244.744,10411.319,-22437.026,-13474.549,-291.580
-20545.642,-9009.260,1892.626,47959.409,20883.768,13672.882,-32336.909,-20798.393,-1718.480
-27084.579,-12031.351,2303.119,62729.608,27189.811,17780.932,-41972.524,-26915.606,-1999.410
-17802.526,-9313.867,-1103.697,31120.362,15419.319,9670.034,-18644.092,-10168.059,822.525
-16876.568,-8139.398,180.076,33998.056,15828.977,10139.793,-21797.314,-13066.706,-266.916
-13790.953,-5930.931,1404.194,32501.527,14278.430,9361.596,-22163.440,-14303.139,-1357.283
-12722.330,-5429.797,1356.286,30185.149,13259.458,8701.812,-20659.795,-13366.997,-1323.785
-12753.214,-6603.343,-691.106,22649.237,11205.515,7040.229,-13720.200,-7580.592,453.474
-13383.644,-7098.518,-936.977,23291.145,11487.130,7183.629,-13750.484,-7472.912,680.631
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-18074.085,-9633.579,-1341.806,31111.477,15376.040,9607.572,-18259.496,-9828.305,1042.182
-13063.004,-6763.786,-709.283,23184.461,11473.521,7208.607,-14044.111,-7755.426,469.021
-8946.459,-4246.619,140.859,18030.496,8565.400,5487.082,-11724.835,-7031.510,-274.415
-8876.699,-3881.635,689.370,19795.260,9094.419,5919.858,-13482.621,-8492.084,-765.868
-10827.691,-4855.504,656.308,23515.113,10847.521,7034.100,-15803.165,-9836.621,-730.062
-8609.511,-4393.893,-377.151,15603.388,7713.119,4857.739,-9590.781,-5383.141,180.232
-7171.161,-3386.385,118.763,14423.366,6914.382,4428.143,-9424.485,-5645.984,-256.641
-5017.154,-2083.018,524.076,11537.431,5377.267,3517.169,-8081.886,-5151.464,-622.421
-4581.582,-1871.346,524.022,10685.451,4974.061,3260.066,-7538.267,-4831.366,-621.039
-5875.274,-2949.249,-189.680,10884.349,5379.037,3396.751,-6795.391,-3875.489,24.945
-6204.481,-3233.846,-350.230,11154.955,5483.367,3438.707,-6714.837,-3748.779,175.143
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-10275.781,-5415.534,-668.745,18083.630,8908.922,5577.293,-10754.109,-5900.347,444.670
-7722.344,-3920.691,-310.729,14085.848,6963.788,4389.545,-8701.654,-4907.475,123.710
-5563.706,-2544.570,221.302,11643.687,5533.924,3564.009,-7763.263,-4748.806,-342.579
-5914.383,-2455.138,649.253,13807.053,6331.456,4148.834,-9644.437,-6188.300,-734.337
-7616.816,-3275.092,671.202,17242.414,7919.632,5166.396,-11846.478,-7508.740,-752.519
-5985.606,-3006.136,-195.540,11078.503,5475.739,3457.541,-6913.518,-3940.279,29.297
-5337.694,-2443.780,203.893,11132.339,5307.285,3416.263,-7420.513,-4531.303,-326.490
-4017.019,-1574.348,568.699,9767.137,4495.890,2963.695,-6992.949,-4552.580,-658.526
-3719.657,-1433.680,562.022,9160.401,4213.106,2782.319,-6598.608,-4314.696,-651.205
-4475.596,-2213.408,-99.605,8443.008,4174.242,2642.064,-5341.027,-3083.891,-45.788
-4872.932,-2522.956,-251.015,8863.567,4354.097,2733.315,-5372.712,-3026.617,95.253
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-108438.160,-58399.401,-8752.978,180679.595,88627.182,55551.178,-104436.314,-54417.002,9585.901
-100040.001,-53432.835,-7505.216,168083.356,82498.809,51790.779,-98133.275,-51551.870,8290.251
-66334.696,-33385.400,-1257.939,127287.368,59121.735,37638.828,-78743.041,-45805.105,1478.250
-66724.366,-30797.175,4012.502,149363.328,64483.050,41968.192,-97650.260,-61715.769,-2939.501
-78728.476,-37311.496,2915.218,165553.019,73710.748,47799.357,-107283.338,-65869.826,-785.205
-53153.293,-28627.275,-4571.650,88308.771,44236.759,27580.760,-51136.301,-26634.320,3996.549
-43080.069,-21682.470,-931.368,81941.913,38492.953,24470.586,-50757.142,-29371.623,917.219
-30510.013,-14068.492,1620.846,66661.972,29631.280,19222.123,-43808.762,-27369.020,-1379.934
-27087.861,-12409.273,1559.184,59581.367,26479.330,17193.489,-39314.194,-24637.280,-1364.763
-30242.193,-16059.284,-2231.864,51588.873,25661.092,16047.793,-30390.444,-16224.807,1850.835
-31922.106,-17210.118,-2684.997,53690.352,26675.166,16630.591,-31070.780,-16371.906,2263.797
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-59586.004,-32501.561,-5675.910,97570.211,48923.049,30419.228,-55605.793,-28540.926,4997.707
-39325.543,-21020.272,-3121.438,66282.049,33065.965,20650.507,-38741.520,-20456.459,2666.712
-27021.160,-13378.883,-257.514,52487.742,24617.633,15692.883,-32979.150,-19346.501,184.950
-28829.412,-13204.442,1686.492,63584.119,28175.689,18301.788,-41941.988,-26318.107,-1454.139
-37290.932,-17240.103,1985.587,81760.939,36092.885,23423.895,-53587.096,-33536.327,-1608.847
-26647.637,-14103.635,-1894.881,45714.366,22715.201,14214.663,-27034.033,-14506.087,1542.044
-23617.179,-11675.477,-218.595,45846.972,21571.735,13749.008,-28854.686,-16922.524,120.745
-18339.821,-8245.164,1257.907,40907.309,18268.000,11885.786,-27316.166,-17223.846,-1194.005
-16377.085,-7313.667,1187.875,36716.492,16418.340,10690.337,-24616.350,-15555.380,-1150.563
-18162.934,-9511.545,-1139.500,31705.565,15712.984,9852.327,-18975.121,-10336.498,854.720
-18668.381,-9967.509,-1410.676,32055.084,15848.046,9898.961,-18775.664,-10084.141,1104.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-42390.184,-22965.609,-3761.843,70491.539,35150.402,21891.148,-40536.588,-21127.861,3248.996
-29493.252,-15646.155,-2154.762,50379.384,25056.067,15672.418,-29711.873,-15881.918,1780.091
-21079.194,-10282.049,49.303,41849.915,19521.906,12481.360,-26602.973,-15813.517,-124.749
-22664.388,-10148.143,1708.330,51390.419,22622.809,14751.999,-34319.427,-21803.004,-1538.596
-28270.188,-12821.631,1896.937,63358.500,27871.513,18144.384,-41994.558,-26545.496,-1639.461
-19352.080,-10151.631,-1240.508,33682.885,16700.868,10468.386,-20120.452,-10933.315,945.847
-17370.244,-8455.011,38.477,34406.227,16145.689,10318.550,-21923.035,-13015.616,-145.038
-13544.832,-5928.182,1169.879,31021.598,13826.461,9030.052,-21016.432,-13401.585,-1156.959
-12629.946,-5478.643,1169.427,29209.258,12992.970,8497.365,-19873.723,-12723.893,-1162.815
-13483.969,-6996.245,-752.250,23869.819,11814.794,7420.136,-14428.411,-7951.337,507.462
-14599.023,-7758.369,-1046.350,25304.982,12490.744,7808.321,-14905.220,-8072.575,777.489
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-32359.247,-17442.347,-2720.135,54412.079,27041.532,16859.563,-31495.389,-16591.899,2295.842
-22919.254,-12075.590,-1548.496,39599.849,19656.284,12311.070,-23539.184,-12710.330,1225.651
-16138.537,-7801.442,123.884,32284.197,15108.233,9669.003,-20674.719,-12344.821,-225.798
-16643.542,-7394.655,1283.454,37634.043,16755.083,10922.748,-25286.617,-16039.539,-1230.976
-20048.404,-9063.168,1302.243,44476.525,19862.838,12913.810,-29604.647,-18621.906,-1217.292
-14287.239,-7425.296,-815.112,25224.371,12488.997,7841.309,-15220.567,-8369.701,563.239
-12614.477,-6078.743,93.181,25141.729,11870.556,7592.480,-16156.213,-9627.790,-220.724
-9593.509,-4136.755,879.043,21999.991,9935.913,6491.647,-15051.354,-9597.511,-927.465
-8958.724,-3822.980,884.368,20770.509,9360.306,6125.037,-14278.533,-9145.334,-934.648
-10103.537,-5189.549,-489.305,18147.116,8975.063,5646.356,-11083.888,-6178.773,276.518
-10905.776,-5761.182,-729.106,19125.072,9424.824,5897.657,-11343.481,-6205.536,497.527
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-28562.470,-15359.289,-2339.855,48272.473,23956.962,14943.756,-28025.489,-14834.722,1948.635
-20961.000,-11013.589,-1371.840,36370.272,18043.483,11306.707,-21686.048,-11752.740,1064.755
-16278.525,-7805.449,252.712,33090.262,15355.652,9849.206,-21299.093,-12832.056,-332.711
-18869.862,-8225.547,1806.398,44258.129,19283.734,12634.086,-29935.859,-19289.708,-1661.371
-24506.896,-10840.672,2137.279,56880.591,24703.032,16159.986,-38157.958,-24488.733,-1886.629
-16314.953,-8514.305,-981.180,28626.420,14180.391,8896.856,-17196.884,-9408.248,711.902
-15779.717,-7578.048,216.655,31952.609,14867.727,9530.868,-20549.854,-12354.486,-305.754
-13109.288,-5598.908,1396.333,31114.401,13651.998,8959.896,-21284.543,-13773.758,-1356.130
-12245.836,-5189.066,1367.636,29285.944,12838.080,8434.717,-20105.598,-13048.341,-1337.535
-12219.736,-6317.735,-650.217,21739.721,10758.168,6760.641,-13189.831,-7297.885,416.874
-13006.511,-6894.102,-905.092,22654.051,11174.749,6988.827,-13384.372,-7279.447,651.897
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
