pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
11914.627,13319.321,25233.948
11263.212,12728.372,23991.584
7058.698,8195.115,15253.812
7728.105,8985.875,16713.979
9961.518,11472.934,21434.452
4780.065,5600.190,10380.256
3955.662,4696.968,8652.630
2812.411,3354.399,6166.810
2812.411,3354.399,6166.810
3111.108,3709.784,6820.892
2278.935,2717.642,4996.577
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6565.989,7521.980,14087.969
6838.755,7894.040,14732.794
4783.880,5635.776,10419.656
6293.693,7363.463,13657.156
8861.263,10249.958,19111.221
3558.825,4221.148,7779.973
3620.245,4309.135,7929.380
3193.427,3804.869,6998.296
3340.393,3977.465,7317.858
2685.038,3219.623,5904.661
1706.702,2044.202,3750.904
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
23635.252,25768.507,49403.759
24033.849,26355.613,50389.463
17679.478,19752.629,37432.107
23520.235,26111.507,49631.742
34966.175,38191.924,73158.098
18136.399,20097.651,38234.050
19023.857,21181.984,40205.841
14907.638,16869.242,31776.880
14050.622,15938.331,29988.953
12791.441,14375.306,27166.746
9642.970,10871.178,20514.148
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
21355.219,23352.731,44707.949
23903.301,26208.102,50111.403
21493.128,23808.214,45301.342
32329.697,35402.068,67731.766
46855.633,50586.247,97441.881
18637.270,20630.189,39267.459
22432.570,24805.260,47237.829
20716.075,23100.895,43816.970
20251.999,22602.292,42854.291
14501.540,16214.973,30716.512
9861.378,11106.282,20967.660
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
19973.892,21895.038,41868.930
19444.976,21490.431,40935.407
15107.668,16983.351,32091.020
18714.429,20969.352,39683.782
23321.643,25895.194,49216.837
10926.386,12361.186,23287.572
11578.645,13165.352,24743.997
8959.197,10353.023,19312.220
8564.220,9911.447,18475.666
7870.264,9028.910,16899.174
5545.136,6395.693,11940.829
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11735.317,13126.729,24862.046
13424.168,15060.130,28484.298
12569.406,14239.951,26809.357
20679.820,23064.628,43744.448
32314.827,35391.100,67705.928
13250.652,14870.632,28121.285
14539.044,16369.748,30908.792
11603.915,13262.620,24866.535
10520.907,12072.034,22592.941
7907.181,9069.674,16976.855
5419.366,6256.621,11675.987
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
12679.339,14139.604,26818.943
14823.026,16562.278,31385.304
13870.962,15647.138,29518.100
21841.858,24303.736,46145.594
33391.436,36521.251,69912.688
13232.554,14851.238,28083.792
16688.133,18679.891,35368.024
15621.307,17626.592,33247.900
14919.726,16865.844,31785.570
10386.136,11776.506,22162.642
6982.520,7975.752,14958.272
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
359939.240,366848.827,726788.067
365748.752,373204.014,738952.766
315222.067,322809.478,638031.546
395958.594,404787.080,800745.674
411661.236,420726.712,832387.948
231602.192,238024.585,469626.778
292170.292,299552.438,591722.731
264339.750,271852.177,536191.927
230235.799,237416.176,467651.975
135090.730,140367.577,275458.307
89949.358,94084.778,184034.137
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
149262.341,154227.369,303489.710
104755.376,109229.798,213985.175
81649.775,85863.269,167513.044
93746.835,98414.445,192161.280
116743.744,121851.967,238595.710
70331.065,74084.654,144415.719
67241.761,71094.721,138336.483
55752.011,59435.569,115187.580
51016.689,54545.771,105562.459
47760.981,50879.738,98640.719
49710.767,52762.046,102472.813
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
121540.749,126118.309,247659.057
90465.036,94669.566,185134.603
80906.456,85110.240,166016.696
109522.455,114514.842,224037.297
144005.146,149567.642,293572.788
73407.711,77237.014,150644.725
78665.213,82811.731,161476.943
73613.798,77817.515,151431.314
68208.866,72269.086,140477.952
52883.258,56162.879,109046.137
54418.008,57608.902,112026.910
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
73370.375,77052.631,150423.006
54178.278,57500.183,111678.461
41153.694,44188.873,85342.567
44767.254,48074.439,92841.693
53569.261,57180.070,110749.332
35965.041,38661.419,74626.460
32758.910,35447.156,68206.066
25693.039,28153.640,53846.679
23713.900,26065.366,49779.266
24752.318,26951.765,51704.083
25379.101,27512.980,52892.081
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
41888.794,44690.813,86579.607
32348.145,34899.391,67247.536
26152.237,28534.666,54686.903
30792.739,33514.707,64307.446
38797.201,41872.105,80669.306
25212.751,27435.168,52647.919
24987.438,27306.808,52294.246
21513.866,23740.799,45254.666
20118.778,22260.985,42379.763
19011.816,20901.695,39913.511
19982.499,21842.526,41825.025
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
441563.434,449105.247,890668.681
410702.815,418047.410,828750.225
303094.780,310003.933,613098.714
348193.272,355706.145,703899.417
391541.883,399364.190,790906.074
214316.085,220179.125,434495.211
194311.065,200249.710,394560.775
154501.148,160202.869,314704.018
137720.330,143176.912,280897.241
123489.950,128269.303,251759.253
128637.742,133313.829,261951.571
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
237322.139,243181.236,480503.375
159718.400,164999.619,324718.019
123172.074,128180.935,251353.009
147058.529,152657.307,299715.836
189917.149,196062.862,385980.011
109065.888,113610.699,222676.588
107336.934,112067.844,219404.779
93782.284,98449.083,192231.367
83951.473,88400.264,172351.737
74835.021,78695.947,153530.968
75669.745,79398.091,155067.836
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
170097.954,175309.459,345407.412
120519.528,125256.926,245776.454
97459.532,102013.441,199472.973
117984.937,123126.233,241111.170
146180.081,151767.630,297947.711
79651.727,83623.803,163275.530
79848.058,84018.056,163866.114
70496.238,74612.913,145109.151
66209.703,70210.293,136419.995
55835.372,59202.335,115037.707
59291.324,62617.545,121908.869
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
130416.212,135126.277,265542.490
94093.366,98369.358,192462.724
74713.311,78766.456,153479.767
85985.816,90486.951,176472.767
102202.630,107043.386,209246.016
59111.362,62573.486,121684.847
57910.674,61504.899,119415.573
49652.277,53136.502,102788.778
46750.309,50132.803,96883.112
42056.226,44980.898,87037.124
44390.223,47271.986,91662.209
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
115321.688,119804.189,235125.877
86206.501,90324.027,176530.529
76418.251,80517.086,156935.338
100872.577,105697.936,206570.513
130351.590,135705.431,266057.021
67353.972,71035.113,138389.085
73783.406,77813.048,151596.453
70349.683,74468.129,144817.812
66070.720,70072.095,136142.815
50697.653,53909.929,104607.582
52887.400,56033.762,108921.162
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
456895.321,464832.743,921728.064
453890.325,461819.670,915709.995
454994.088,462975.213,917969.301
442583.920,450714.872,893298.791
461444.336,469692.534,931136.870
326609.553,333314.747,659924.300
246643.620,253064.473,499708.093
163171.691,168967.395,332139.086
141754.924,147255.817,289010.741
151235.957,156405.717,307641.674
153994.225,159008.363,313002.589
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
238896.531,244766.094,483662.625
158698.801,163967.673,322666.474
117370.957,122276.731,239647.689
133297.311,138679.076,271976.387
171092.682,177003.776,348096.458
106671.406,111172.810,217844.216
99675.194,104258.191,203933.385
80771.784,85140.995,165912.779
74036.670,78240.150,152276.820
68535.915,72244.741,140780.656
73046.646,76715.329,149761.975
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
114242.094,118705.158,232947.251
81406.332,85419.464,166825.796
55726.280,59252.735,114979.016
51199.019,54729.087,105928.106
56913.393,60622.168,117535.562
41242.312,44137.737,85380.049
36598.576,39446.481,76045.057
26630.379,29136.606,55766.985
22291.146,24558.062,46849.208
26383.565,28662.052,55045.617
27233.467,29453.315,56686.782
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
54642.835,57845.124,112487.958
42611.809,45559.114,88170.923
35678.366,38499.151,74177.517
42900.025,46140.841,89040.866
55311.353,58984.879,114296.232
33650.918,36253.935,69904.852
34667.964,37444.261,72112.226
30893.290,33620.786,64514.076
28984.215,31618.805,60603.020
25151.052,27370.430,52521.482
26249.801,28424.470,54674.271
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
38323.603,40998.961,79322.563
29490.326,31917.023,61407.349
22818.161,25023.752,47841.913
26293.005,28788.258,55081.262
30270.873,32963.504,63234.377
19609.210,21533.623,41142.833
16147.844,17944.538,34092.382
12699.379,14318.064,27017.443
11329.702,12837.184,24166.885
12166.097,13607.034,25773.131
11692.772,13034.920,24727.692
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273992.385,280165.064,554157.449
185958.573,191564.666,377523.239
148396.152,153810.857,302207.008
177848.457,183884.928,361733.385
216499.574,222959.919,439459.493
103389.824,107839.518,211229.342
106710.178,111440.132,218150.310
96726.092,101464.386,198190.478
92446.886,97095.738,189542.624
73426.256,77255.804,150682.060
77804.368,81580.088,159384.456
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
136221.395,141013.657,277235.051
97489.697,101830.686,199320.384
75876.722,79955.732,155832.454
85202.900,89682.688,174885.588
101967.130,106799.103,208766.233
63565.969,67149.038,130715.007
58619.940,62232.258,120852.198
47977.991,51400.886,99378.876
44298.005,47587.794,91885.799
42475.601,45415.007,87890.608
43967.460,46835.246,90802.707
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
112335.601,116767.790,229103.391
83607.411,87670.031,171277.442
71318.525,75290.067,146608.591
85844.207,90345.850,176190.057
108204.170,113167.242,221371.412
56264.386,59645.413,115909.799
58548.677,62165.301,120713.978
54096.906,57733.554,111830.459
51014.448,54549.271,105563.719
41512.948,44418.228,85931.175
45379.964,48294.508,93674.472
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
161740.972,166858.077,328599.050
117400.310,122088.195,239488.505
101487.676,106128.390,207616.067
127122.870,132427.949,259550.819
149343.761,154988.771,304332.531
69032.400,72755.286,141787.686
72515.929,76513.742,149029.671
67539.097,71581.007,139120.104
64085.473,68030.828,132116.301
49639.218,52818.264,102457.482
53419.827,56581.803,110001.630
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
186632.705,192025.139,378657.845
135339.191,140300.750,275639.941
124658.217,129709.124,254367.341
167764.641,173668.654,341433.295
196189.663,202431.654,398621.317
83148.442,87197.194,170345.637
90293.426,94701.137,184994.563
86722.623,91245.609,177968.231
83983.869,88444.553,172428.423
61724.130,65256.193,126980.323
66429.433,69940.260,136369.693
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
475953.512,484383.569,960337.080
474990.767,483455.484,958446.251
497352.372,506107.422,1003459.794
491167.211,500134.428,991301.639
494873.507,503897.961,998771.469
458398.822,466433.689,924832.511
484174.758,492590.371,976765.129
466586.295,475053.102,941639.397
456896.007,465268.098,922164.106
441564.630,449172.136,890736.766
434863.952,442221.930,877085.882
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
450327.358,458084.065,908411.423
448197.607,455973.333,904170.940
437756.238,445560.880,883317.118
453314.568,461584.742,914899.309
465019.757,473383.616,938403.373
323513.772,330193.857,653707.629
278766.729,285462.281,564229.009
209941.468,216303.484,426244.951
185381.015,191473.613,376854.629
164124.773,169452.126,333576.899
170215.769,175421.315,345637.085
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
309768.733,316145.955,625914.688
198614.128,204325.527,402939.656
