NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3049.381,2370.005,514.103,5173.214,-11139.669,-17126.266,19577.778,1918.749,-4337.295
7554.440,5732.042,373.278,2410.909,-9739.961,-14170.424,12786.200,-175.224,-4771.259
14431.150,10995.355,539.167,388.272,-9443.222,-12640.800,5098.247,-3211.265,-6156.904
23067.274,17620.082,644.944,-849.890,-11949.513,-15239.571,1589.111,-6082.216,-8800.223
23418.066,17972.767,1090.305,-74.506,-13199.647,-17147.757,3332.788,-6035.848,-9356.168
7193.004,5401.593,134.879,1106.624,-7105.772,-10081.401,7912.180,-745.513,-3815.593
13744.113,10371.704,51.224,-380.535,-8193.254,-10780.902,3782.057,-3080.853,-5513.555
21533.326,16131.728,-822.549,-2715.433,-9129.692,-11065.603,-1015.882,-5639.565,-7276.329
21431.397,16027.986,-947.881,-2882.178,-8833.446,-10618.481,-1403.084,-5637.899,-7136.413
6957.999,5180.579,-70.762,280.237,-5469.717,-7542.808,4941.762,-1072.829,-3204.463
2646.441,2006.525,240.179,1538.111,-4394.667,-6535.771,6389.133,158.521,-2048.471
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2924.351,2243.744,383.776,2789.135,-6760.836,-10232.231,10846.372,700.924,-2895.234
7269.697,5444.294,60.613,798.142,-6621.345,-9306.444,6911.683,-894.382,-3662.258
13779.629,10360.947,-142.841,-895.298,-7264.655,-9318.484,1984.979,-3313.764,-5190.512
22226.136,16773.288,-260.942,-2138.564,-9912.762,-12180.631,-761.067,-5953.704,-7791.754
22686.043,17236.919,266.378,-1399.304,-11078.500,-13934.567,606.830,-6018.521,-8365.278
7028.740,5234.986,-67.814,296.767,-5553.929,-7664.190,5047.984,-1076.025,-3246.519
13574.795,10177.682,-226.710,-990.299,-7065.433,-9038.016,1881.388,-3248.304,-5065.104
21477.297,16045.425,-997.947,-3014.252,-8512.053,-10108.750,-2103.210,-5748.852,-7037.657
21392.083,15959.247,-1102.843,-3138.489,-8301.491,-9793.351,-2347.946,-5735.140,-6932.069
6874.014,5095.377,-209.263,-163.818,-4635.079,-6242.140,3416.250,-1242.713,-2892.627
2610.093,1960.343,171.664,1100.277,-3629.818,-5331.830,4923.134,-26.003,-1777.861
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6759.989,5929.521,3688.046,35983.757,-64159.551,-100216.773,118967.235,14922.974,-21875.197
12432.222,10411.375,4609.297,29220.949,-57290.954,-88344.342,99602.427,10459.092,-21100.066
25118.114,21495.516,10722.784,25051.079,-45306.768,-67454.860,54147.996,-1989.547,-21784.314
45512.688,39839.838,22670.643,33299.133,-52757.909,-75690.020,32753.178,-14483.934,-31143.618
43524.466,37934.560,20995.723,34726.345,-58132.292,-84505.461,48228.202,-10956.290,-31815.251
7392.580,5558.457,267.491,13339.361,-32136.017,-49351.942,59587.338,6957.399,-11614.667
19872.892,16426.208,6159.198,14328.441,-30522.229,-44987.161,35650.960,-1840.392,-15087.916
30695.555,25208.176,8434.603,11171.977,-27071.574,-37799.044,14854.512,-8598.896,-16895.309
29698.033,24209.671,7452.432,9411.684,-24782.031,-34354.481,12484.514,-8370.242,-15749.580
7717.216,5914.755,710.315,7370.256,-19420.513,-29367.183,32333.843,2626.319,-7885.009
2791.796,2134.936,378.921,9200.383,-18732.581,-29131.655,35585.551,4400.541,-6627.892
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1822.224,1133.177,-702.593,16414.354,-33805.456,-52941.383,68938.587,9966.480,-10825.389
7753.049,5918.256,630.663,9783.846,-24510.899,-37348.547,42966.616,4245.953,-9438.938
17782.437,14333.409,3997.835,7974.671,-20821.437,-30037.140,20767.604,-2823.448,-11173.930
30458.562,24970.300,8185.532,10521.449,-26051.534,-36228.211,13315.616,-8692.788,-16478.927
33161.911,27675.522,10995.683,15349.154,-31808.190,-44859.123,18532.566,-9558.550,-19488.973
7714.396,5911.364,695.881,6365.993,-17409.384,-26208.315,28183.946,2006.427,-7260.306
16920.965,13514.604,3297.483,6473.892,-18618.086,-26700.187,18040.840,-2778.554,-10150.957
26774.090,21308.695,4542.244,4645.554,-18762.886,-25350.545,6925.225,-7489.177,-12593.200
26131.765,20665.402,3870.347,3586.408,-17409.469,-23324.602,5658.895,-7295.542,-11883.202
7542.602,5754.740,557.948,3958.022,-12603.737,-18680.242,18535.399,638.851,-5703.584
2883.971,2237.293,496.903,5386.787,-11412.814,-17586.034,20307.584,2072.911,-4386.603
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2637.262,1947.827,102.872,12010.397,-24498.295,-38215.703,47958.896,6372.586,-8315.843
7856.818,6020.871,709.763,7121.860,-19046.103,-28755.727,31433.609,2456.472,-7797.563
17142.884,13692.317,3319.344,5817.960,-17270.826,-24546.324,14957.365,-3319.700,-9793.021
29113.964,23597.000,6716.357,7631.581,-22098.953,-30215.588,8492.855,-8594.856,-14642.360
30842.569,25354.309,8570.207,10752.033,-25906.874,-35931.977,12063.919,-9124.312,-16619.874
7631.270,5827.053,583.662,4281.936,-13298.190,-19758.156,19866.626,809.319,-5943.519
16085.569,12677.613,2412.157,4080.420,-14816.871,-20844.425,12171.771,-3165.824,-8600.411
25445.404,19977.192,3092.818,2250.242,-15549.510,-20506.362,3483.410,-7204.258,-10988.936
25227.089,19757.963,2856.528,1842.401,-14949.498,-19596.853,2752.693,-7185.646,-10704.678
7406.165,5617.108,393.336,2575.047,-9930.733,-14495.206,13302.999,-64.473,-4804.242
2858.210,2210.806,462.189,4157.397,-9145.922,-14012.115,15716.064,1411.417,-3658.045
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2927.789,2237.968,384.547,9275.285,-19022.495,-29562.938,36065.557,4439.192,-6744.905
7865.880,6012.149,652.360,5261.163,-15368.037,-22975.318,23867.795,1332.702,-6648.693
16167.421,12714.573,2295.751,3636.879,-14143.813,-19771.587,10839.229,-3354.441,-8384.012
26632.357,21111.666,4146.099,3856.297,-17739.393,-23761.281,5463.998,-7550.638,-12159.106
27424.337,21933.183,5056.295,5480.902,-19961.752,-27132.146,8072.238,-7652.705,-13220.351
7499.044,5693.629,422.705,2795.034,-10411.439,-15236.895,14182.641,35.555,-4980.273
15100.867,11689.887,1368.149,1977.299,-11778.405,-16211.731,8234.598,-3169.159,-7211.506
23743.380,18270.447,1330.661,-119.739,-12628.392,-16195.048,1418.736,-6506.619,-9313.427
23605.850,18131.994,1175.659,-378.513,-12213.525,-15564.908,874.017,-6508.274,-9122.301
7265.310,5475.042,223.768,1557.635,-7976.758,-11441.184,9562.036,-541.410,-4124.440
2801.475,2153.665,394.762,3019.135,-7073.218,-10746.757,11586.667,837.259,-2972.988
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3002.359,2312.515,455.007,8210.645,-16940.373,-26274.698,31625.517,3737.877,-6128.850
7864.580,6010.852,617.082,4691.644,-14272.858,-21252.701,21635.950,1006.876,-6301.424
16568.813,13094.129,2646.142,3991.443,-14367.312,-20063.240,10397.948,-3646.058,-8621.865
28554.975,23009.330,6002.524,6053.459,-19771.812,-26632.266,5169.722,-8732.940,-13652.992
30606.785,25090.776,8238.272,9508.331,-23744.883,-32551.395,8249.909,-9550.245,-15847.550
7562.405,5757.582,498.992,3396.839,-11571.856,-17053.152,16444.884,337.071,-5372.765
16228.887,12798.485,2450.486,3715.256,-13973.664,-19495.505,10184.408,-3525.317,-8383.036
25969.420,20474.457,3549.574,2556.864,-15523.303,-20371.754,2247.326,-7692.220,-11210.363
25693.491,20197.609,3255.382,2107.120,-14927.707,-19479.208,1668.227,-7614.730,-10900.184
7422.970,5616.943,330.956,2177.505,-9222.340,-13377.057,11886.341,-263.445,-4571.873
2883.513,2225.123,440.071,3657.914,-8269.307,-12623.018,13918.913,1146.816,-3380.025
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6652.827,5857.128,3714.771,39778.489,-70841.594,-110731.502,132438.878,16967.664,-23836.661
12472.799,10505.560,4891.113,35080.245,-67743.772,-104766.440,120347.050,13498.513,-24285.069
25306.167,21662.138,10854.375,34189.225,-64729.891,-98033.356,93887.862,4291.228,-27427.747
38369.791,32697.916,15500.477,33820.899,-65648.033,-97150.332,77052.471,-3162.038,-31481.150
37645.743,32028.868,15056.247,34790.670,-67693.081,-100689.325,82635.787,-1915.968,-31858.942
7075.981,5225.890,-61.010,21064.001,-47055.724,-73052.871,90900.845,11941.092,-16038.204
19679.503,16233.624,5997.679,17752.967,-37814.706,-56458.110,51190.830,630.335,-17212.122
29231.920,23744.559,6975.729,10626.466,-28391.210,-40118.485,21241.831,-6711.530,-16599.280
28351.567,22863.203,6105.564,8660.956,-25443.142,-35619.843,17206.578,-6812.472,-15312.412
7643.071,5841.207,653.313,9255.217,-23288.573,-35449.974,40499.190,3893.582,-9047.033
2616.868,1960.034,209.359,10958.407,-22230.286,-34659.144,43157.306,5625.095,-7637.640
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1794.474,1105.427,-730.156,16510.859,-34024.806,-53289.048,69454.136,10059.565,-10880.451
7759.357,5924.562,636.497,9717.025,-24368.505,-37124.238,42657.376,4195.818,-9397.892
17209.756,13760.001,3415.251,7159.417,-20067.278,-28932.958,20631.091,-2494.136,-10681.145
28820.599,23331.388,6519.031,8434.835,-24237.444,-33643.016,13582.371,-7647.198,-15160.567
31017.769,25531.311,8778.739,12473.762,-29357.981,-41353.390,18819.165,-8180.503,-17728.872
7708.809,5905.766,688.647,6196.266,-17075.669,-25684.644,27506.908,1908.241,-7154.325
16374.327,12967.904,2737.785,5564.775,-17594.959,-25169.540,17270.294,-2562.878,-9587.708
25502.633,20035.402,3181.077,2894.211,-17011.650,-22804.051,6436.249,-6776.648,-11457.223
25123.695,19655.487,2823.609,2266.367,-16059.269,-21367.342,5297.366,-6738.161,-11001.753
7501.653,5713.745,509.082,3500.406,-11719.840,-17295.840,16797.111,402.465,-5408.782
2883.157,2236.135,494.212,5191.811,-11050.274,-17014.196,19566.649,1964.249,-4271.742
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3006.244,2316.398,458.648,8133.741,-16791.473,-26039.623,31311.280,3688.949,-6084.165
7775.091,5937.917,591.710,4368.514,-13581.566,-20180.171,20313.387,837.886,-6062.768
14966.845,11511.645,1037.911,1568.436,-11540.105,-15854.544,8347.765,-3006.274,-7031.679
23216.077,17743.175,756.779,-454.088,-12902.874,-16714.977,3368.824,-5869.182,-9143.736
23180.367,17735.995,820.521,-100.898,-13720.694,-18002.859,5091.523,-5605.610,-9398.343
7256.764,5465.966,212.258,1497.284,-7860.849,-11260.083,9341.389,-569.067,-4083.662
13810.334,10417.084,79.123,-161.790,-8772.661,-11680.072,4942.630,-2922.833,-5711.815
21485.007,16055.981,-937.738,-2762.790,-9295.096,-11334.544,-429.116,-5493.837,-7287.867
21197.584,15765.709,-1277.768,-3168.934,-8647.847,-10368.807,-1118.805,-5427.743,-6953.390
7006.865,5230.574,-40.652,394.043,-5714.570,-7919.721,5372.934,-1029.956,-3299.517
2682.595,2033.629,256.583,1678.123,-4663.289,-6955.167,6894.090,219.128,-2145.693
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3026.977,2335.940,452.261,3750.894,-8552.183,-13045.316,14359.411,1172.857,-3500.841
7468.203,5627.508,218.051,1542.994,-8109.378,-11617.512,9654.737,-577.863,-4206.741
