pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
21942.585,24415.185,46357.770
32928.405,36953.293,69881.698
45189.310,50952.984,96142.294
71292.008,79547.541,150839.549
79395.816,87958.344,167354.160
27870.449,31596.630,59467.079
44400.501,50117.470,94517.971
62428.930,70253.381,132682.311
62099.060,69897.543,131996.603
24685.088,28202.939,52888.027
11697.967,13479.424,25177.392
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
17327.166,19528.904,36856.070
26739.353,30413.703,57153.056
37720.674,43021.079,80741.753
58476.333,66082.993,124559.327
60602.675,68379.293,128981.968
20110.517,23271.215,43381.733
34364.680,39368.424,73733.104
53284.684,60332.100,113616.784
53284.684,60332.100,113616.784
18302.954,21277.391,39580.345
7337.296,8694.767,16032.063
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11971.743,13792.197,25763.940
22319.213,25675.731,47994.944
35456.458,40550.908,76007.366
57001.932,64463.536,121465.468
59484.892,67165.193,126650.085
18860.515,21898.291,40758.806
34068.524,39029.066,73097.591
53740.280,60865.153,114605.433
53876.641,61023.637,114900.278
17852.220,20771.318,38623.538
6728.571,8010.646,14739.217
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
29685.470,32617.754,62303.224
39977.970,44425.868,84403.839
48995.587,55045.438,104041.025
74531.817,83023.357,157555.174
84530.390,93339.621,177870.011
33431.722,37487.773,70919.495
49193.391,55180.259,104373.649
65288.423,73300.393,138588.816
64358.041,72312.040,136670.080
27949.747,31681.739,59631.486
14899.987,16924.329,31824.316
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
26716.618,29427.569,56144.187
38615.460,42911.733,81527.193
51141.935,57191.091,108333.026
80970.172,89554.268,170524.440
93672.894,102622.419,196295.313
33469.723,37504.356,70974.078
51816.678,57883.761,109700.439
70250.884,78427.510,148678.393
69791.734,77941.231,147732.966
29407.054,33218.320,62625.373
15119.243,17156.272,32275.514
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
25377.656,28024.919,53402.575
34461.431,38563.568,73024.999
45337.941,51115.871,96453.813
68839.569,77007.534,145847.103
73136.320,81501.655,154637.975
26260.406,29889.780,56150.186
41918.083,47500.425,89418.508
59416.800,67069.731,126486.530
59008.273,66624.595,125632.868
23103.108,26506.292,49609.400
10727.357,12424.229,23151.586
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
17144.548,19334.718,36479.266
28708.422,32503.147,61211.569
42955.669,48592.003,91547.672
70505.177,78713.066,149218.243
80983.887,89580.899,170564.786
28347.897,32104.516,60452.413
44613.223,50341.768,94954.991
61955.928,69750.071,131705.999
60940.874,68672.733,129613.607
23167.694,26577.753,49745.447
10641.062,12333.073,22974.135
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
18138.397,20393.795,38532.193
30006.515,33874.486,63881.002
44112.335,49812.129,93924.464
71579.935,79828.747,151408.682
81890.233,90510.260,172400.493
28324.110,32079.144,60403.254
46565.265,52389.687,98954.952
65658.643,73633.195,139291.838
65002.550,72940.891,137943.441
25558.736,29135.838,54694.574
12237.511,14062.444,26299.955
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
358009.157,365052.223,723061.380
344171.545,352592.648,696764.193
300866.822,310600.737,611467.560
392265.241,404589.864,796855.105
484152.970,497137.164,981290.134
228705.101,236219.442,464924.543
281856.022,291361.470,573217.493
273589.344,284747.832,558337.177
245640.987,256579.142,502220.128
140829.467,147410.818,288240.285
94760.202,99297.157,194057.359
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
151082.143,155987.165,307069.308
111564.621,116630.073,228194.694
91408.401,96928.568,188336.969
108086.439,114785.645,222872.084
128971.537,135995.393,264966.930
77047.828,81474.676,158522.504
77912.680,83132.707,161045.387
73523.736,79477.267,153001.003
69114.470,74951.727,144066.197
54591.317,58473.044,113064.362
51831.556,55034.029,106865.585
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
123351.070,127917.457,251268.527
97326.708,102163.083,199489.790
89948.902,95449.267,185398.169
120380.070,127278.074,247658.143
150715.616,158036.916,308752.531
80197.442,84697.732,164895.174
87789.872,93227.058,181016.931
88525.519,94828.602,183354.120
83646.411,89841.562,173487.974
59724.713,63748.853,123473.567
56487.301,59812.740,116300.041
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75401.120,79179.172,154580.292
61182.154,65262.821,126444.975
53249.395,57840.069,111089.464
63819.090,69525.208,133344.298
72183.728,78119.617,150303.345
42926.825,46456.011,89382.836
45190.085,49488.340,94678.425
45922.649,50998.819,96921.468
44007.546,49001.579,93009.124
31708.808,34808.422,66517.231
27790.050,30180.997,57971.047
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
44253.665,47256.551,91510.216
39474.182,42898.855,82373.036
38757.647,42824.762,81582.409
50602.002,55868.397,106470.400
58168.170,63697.271,121865.441
32237.898,35366.062,67603.960
37574.192,41579.931,79154.124
41788.897,46686.085,88474.983
40450.915,45285.701,85736.615
26011.449,28852.867,54864.316
22476.245,24628.995,47105.240
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
454969.596,462361.301,917330.898
398724.756,406288.623,805013.379
298916.982,306681.769,605598.751
329735.396,338635.058,668370.455
370835.642,379995.396,750831.039
222124.061,228375.103,450499.164
197892.551,204813.777,402706.328
162635.372,170119.177,332754.549
147367.345,154657.673,302025.018
130213.757,135522.863,265736.620
130337.692,134972.694,265310.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
240312.765,245999.315,486312.080
166796.145,172549.151,339345.295
130471.223,136636.130,267107.353
155582.155,162980.261,318562.416
193810.752,201621.000,395431.753
115779.705,120889.281,236668.986
115610.329,121536.259,237146.587
107713.147,114396.503,222109.650
98830.773,105350.875,204181.648
81557.872,86076.750,167634.622
77538.312,81336.445,158874.756
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
172132.622,177253.666,349386.288
127389.533,132679.469,260069.002
105768.739,111557.182,217325.921
128844.474,135885.163,264729.636
154080.133,161454.453,315534.586
86432.156,91054.300,177486.456
89401.870,94871.037,184272.907
86430.987,92698.141,179129.128
82436.150,88612.743,171048.893
62671.050,66769.829,129440.879
61323.057,64768.015,126091.073
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
132274.321,136957.445,269231.767
101017.733,105920.792,206938.526
84566.749,89958.291,174525.040
100661.068,107236.495,207897.563
115542.647,122373.916,237916.563
65998.905,70187.402,136186.307
68930.919,73947.958,142878.877
67814.371,73627.522,141441.892
65061.982,70796.077,135858.059
48985.387,52708.533,101693.920
46593.767,49647.548,96241.315
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
117178.697,121662.614,238841.311
93179.266,97950.277,191129.543
85727.083,91147.924,176875.007
112883.892,119674.953,232558.845
138842.915,146019.211,284862.126
74189.055,78563.583,152752.638
83262.608,88615.067,171877.675
85640.669,91888.874,177529.543
81747.388,87906.461,169653.849
57641.950,61617.986,119259.935
55036.493,58329.392,113365.886
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
503137.989,511064.701,1014202.690
473932.974,482199.413,956132.387
438783.121,447483.323,886266.444
431182.002,440694.156,871876.158
447521.872,457140.175,904662.047
331234.134,338199.440,669433.573
250656.286,257997.630,508653.916
173842.407,181455.672,355298.079
153701.685,161078.630,314780.316
158105.378,163747.400,321852.778
155779.111,160710.014,316489.125
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
241931.054,247626.612,489557.666
165764.053,171506.472,337270.525
125704.861,131799.136,257503.997
144506.927,151766.852,296273.779
178707.752,186370.864,365078.617
113393.441,118465.915,231859.355
108900.298,114718.015,223618.313
96756.099,103245.247,200001.346
90431.996,96789.455,187221.451
75297.144,79686.691,154983.834
74938.428,78684.205,153622.632
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
116103.393,120570.134,236673.527
88323.745,92997.505,181321.250
67449.017,72446.678,139895.695
70375.537,76275.744,146651.281
76136.834,82179.570,158316.404
48177.299,51875.685,100052.984
49189.295,53631.390,102820.685
47161.128,52296.732,99457.861
43050.533,48016.266,91066.799
33363.542,36533.004,69896.546
29649.868,32120.310,61770.178
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
56911.875,60273.232,117185.107
49749.398,53518.472,103267.870
47887.394,52309.439,100196.833
61759.477,67410.692,129170.169
73148.716,79115.184,152263.900
40704.936,44164.155,84869.090
46787.308,51154.752,97942.060
50494.246,55754.217,106248.463
48685.550,53875.738,102561.288
32179.497,35305.245,67484.741
28678.260,31108.843,59787.103
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
40784.890,43682.973,84467.863
36704.517,40032.912,76737.430
35661.169,39600.882,75262.052
46631.449,51755.919,98387.368
50535.033,55808.043,106343.076
26654.350,29531.163,56185.513
29200.849,32813.437,62014.286
33651.473,38141.007,71792.480
32299.177,36702.597,69001.775
19153.906,21617.652,40771.557
14228.509,15920.447,30148.956
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
278587.203,284624.774,563211.977
194170.427,200289.125,394459.552
153164.077,159712.508,312876.584
181035.432,188797.165,369832.597
214952.594,223013.445,437966.038
110329.632,115383.008,225712.640
114535.957,120475.549,235011.506
109642.083,116376.512,226018.595
105561.867,112218.866,217780.733
80280.240,84786.650,165066.891
79707.304,83553.188,163260.491
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
138139.807,142900.701,281040.509
104440.785,109401.907,213842.692
86015.450,91442.297,177457.747
100488.970,107065.374,207554.345
115991.534,122833.921,238825.455
70426.665,74717.919,145144.584
69887.417,74928.045,144815.462
66595.737,72374.607,138970.344
63126.873,68804.900,131931.773
49403.437,53139.125,102542.563
46178.289,49219.856,95398.145
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
114213.289,118653.280,232866.569
90589.614,95314.071,185903.685
81112.593,86436.539,167549.132
99913.266,106470.922,206384.187
119871.829,126771.466,246643.295
63169.739,67289.256,130458.995
69257.037,74289.943,143546.980
71419.250,77329.658,148748.908
68519.135,74349.618,142868.753
48517.301,52232.712,100750.012
47617.418,50706.334,98323.753
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
163787.677,168832.638,332620.315
124396.459,129657.954,254054.413
108560.983,114410.326,222971.310
135338.491,142474.479,277812.969
155137.863,162532.004,317669.867
75910.403,80326.195,156236.598
82092.234,87419.782,169512.016
83153.492,89346.373,172499.865
79931.492,86047.716,165979.208
56588.857,60536.580,117125.437
55563.970,58870.661,114434.631
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
188896.849,194182.095,383078.945
142397.175,147891.855,290289.030
129519.109,135693.273,265212.382
169643.312,177206.760,346850.072
194666.159,202491.240,397157.399
89989.924,94685.566,184675.489
98495.522,104150.336,202645.857
99971.333,106517.121,206488.454
97330.162,103821.982,201152.145
68644.463,72897.796,141542.259
68434.200,72047.477,140481.676
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
817834.417,827510.330,1645344.747
