PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
9.753,1.573,8.126,1.579,0.000,4.908,1.671,1.588
8.341,1.466,6.795,1.472,0.000,4.054,1.295,1.481
8.873,1.682,7.086,1.689,0.000,4.175,1.246,1.700
9.956,1.886,7.965,1.893,0.000,4.694,1.404,1.906
7.797,1.263,6.481,1.268,0.000,3.912,1.328,1.276
7.520,1.312,6.129,1.318,0.000,3.660,1.175,1.326
6.768,1.267,5.396,1.273,0.000,3.184,0.959,1.282
6.532,1.227,5.200,1.232,0.000,3.067,0.920,1.241
6.434,1.045,5.337,1.049,0.000,3.221,1.091,1.056
6.650,1.083,5.541,1.087,0.000,3.345,1.134,1.095
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.183,1.643,8.512,1.649,0.000,5.143,1.754,1.658
8.532,1.380,7.098,1.385,0.000,4.286,1.456,1.393
7.242,1.269,5.893,1.274,0.000,3.517,1.126,1.282
7.533,1.411,6.017,1.416,0.000,3.552,1.071,1.426
8.291,1.544,6.641,1.550,0.000,3.924,1.190,1.561
6.636,1.077,5.506,1.082,0.000,3.323,1.126,1.089
6.347,1.100,5.168,1.105,0.000,3.089,0.996,1.112
5.642,1.041,4.497,1.045,0.000,2.660,0.810,1.053
5.451,1.009,4.338,1.013,0.000,2.564,0.778,1.021
5.520,0.897,4.570,0.901,0.000,2.758,0.933,0.908
5.686,0.928,4.732,0.932,0.000,2.856,0.967,0.938
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9.528,1.540,7.960,1.546,0.000,4.808,1.638,1.555
8.138,1.317,6.766,1.322,0.000,4.085,1.387,1.330
7.290,1.291,5.919,1.297,0.000,3.527,1.119,1.305
8.093,1.556,6.431,1.563,0.000,3.779,1.111,1.574
9.277,1.788,7.384,1.795,0.000,4.339,1.274,1.807
7.121,1.155,5.913,1.160,0.000,3.569,1.210,1.167
7.166,1.265,5.822,1.270,0.000,3.470,1.104,1.279
6.686,1.278,5.303,1.284,0.000,3.119,0.920,1.293
6.457,1.236,5.116,1.242,0.000,3.008,0.885,1.251
6.107,0.992,5.062,0.996,0.000,3.055,1.034,1.003
6.252,1.019,5.206,1.023,0.000,3.142,1.065,1.030
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23.926,3.920,19.973,3.925,0.000,12.020,4.053,3.932
21.337,3.505,17.775,3.509,0.000,10.692,3.596,3.515
18.929,3.224,15.622,3.228,0.000,9.349,3.064,3.234
18.424,3.232,15.084,3.236,0.000,8.997,2.888,3.243
18.854,3.284,15.464,3.288,0.000,9.223,2.970,3.294
16.580,2.642,13.884,2.650,0.000,8.385,2.866,2.664
13.916,2.366,11.470,2.374,0.000,6.877,2.259,2.387
10.843,1.952,8.786,1.959,0.000,5.221,1.635,1.971
10.038,1.814,8.119,1.821,0.000,4.821,1.504,1.832
11.027,1.772,9.202,1.779,0.000,5.560,1.898,1.788
11.141,1.793,9.322,1.799,0.000,5.634,1.926,1.809
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
14.131,2.251,11.851,2.259,0.000,7.172,2.467,2.271
11.317,1.818,9.446,1.824,0.000,5.709,1.950,1.834
9.295,1.605,7.610,1.611,0.000,4.552,1.475,1.621
9.616,1.772,7.739,1.778,0.000,4.582,1.405,1.790
10.977,2.027,8.845,2.035,0.000,5.235,1.604,2.047
9.131,1.475,7.603,1.480,0.000,4.591,1.562,1.489
8.527,1.469,6.979,1.474,0.000,4.176,1.355,1.484
7.374,1.349,5.920,1.354,0.000,3.508,1.080,1.363
7.028,1.288,5.635,1.294,0.000,3.337,1.025,1.302
7.189,1.166,5.970,1.171,0.000,3.603,1.222,1.178
7.444,1.210,6.207,1.215,0.000,3.748,1.272,1.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9.480,1.533,7.919,1.538,0.000,4.784,1.629,1.547
7.890,1.278,6.558,1.283,0.000,3.959,1.344,1.291
6.253,1.071,5.102,1.075,0.000,3.055,0.994,1.083
5.854,1.038,4.711,1.043,0.000,2.803,0.883,1.050
6.243,1.092,5.046,1.097,0.000,3.009,0.960,1.104
5.461,0.888,4.521,0.892,0.000,2.728,0.922,0.898
5.021,0.845,4.097,0.849,0.000,2.459,0.808,0.856
4.137,0.721,3.311,0.725,0.000,1.975,0.628,0.730
3.763,0.652,3.007,0.655,0.000,1.794,0.572,0.661
4.287,0.697,3.537,0.701,0.000,2.135,0.721,0.706
4.365,0.713,3.624,0.717,0.000,2.188,0.739,0.723
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6.363,1.037,5.298,1.041,0.000,3.198,1.084,1.048
5.559,0.904,4.602,0.907,0.000,2.777,0.939,0.914
4.877,0.847,3.951,0.851,0.000,2.360,0.758,0.857
5.212,0.961,4.146,0.965,0.000,2.452,0.746,0.973
5.984,1.103,4.776,1.108,0.000,2.825,0.861,1.116
4.892,0.795,4.043,0.799,0.000,2.440,0.824,0.805
4.807,0.833,3.896,0.837,0.000,2.328,0.749,0.843
4.357,0.803,3.449,0.807,0.000,2.039,0.618,0.814
4.202,0.777,3.321,0.781,0.000,1.962,0.593,0.787
4.178,0.679,3.446,0.683,0.000,2.079,0.702,0.688
4.279,0.699,3.552,0.703,0.000,2.144,0.725,0.709
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.252,0.857,4.366,0.861,0.000,2.635,0.892,0.868
4.554,0.741,3.760,0.744,0.000,2.269,0.766,0.750
3.849,0.659,3.110,0.663,0.000,1.861,0.602,0.668
4.046,0.726,3.215,0.730,0.000,1.908,0.592,0.736
4.400,0.780,3.515,0.783,0.000,2.091,0.657,0.790
3.650,0.593,3.004,0.596,0.000,1.813,0.612,0.601
3.219,0.540,2.601,0.543,0.000,1.561,0.512,0.548
2.750,0.479,2.167,0.482,0.000,1.291,0.406,0.487
2.589,0.451,2.033,0.454,0.000,1.211,0.381,0.458
2.816,0.456,2.307,0.459,0.000,1.393,0.470,0.464
2.759,0.451,2.281,0.454,0.000,1.378,0.465,0.459
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
15.221,2.415,12.773,2.423,0.000,7.734,2.666,2.436
12.330,1.974,10.299,1.981,0.000,6.227,2.131,1.991
10.377,1.848,8.447,1.855,0.000,5.030,1.592,1.866
10.902,2.119,8.675,2.128,0.000,5.090,1.484,2.142
12.120,2.352,9.662,2.361,0.000,5.672,1.658,2.377
8.978,1.451,7.473,1.456,0.000,4.513,1.535,1.464
8.756,1.539,7.137,1.545,0.000,4.258,1.361,1.555
7.959,1.514,6.339,1.520,0.000,3.732,1.109,1.531
7.749,1.480,6.163,1.487,0.000,3.626,1.072,1.497
7.462,1.210,6.199,1.214,0.000,3.742,1.269,1.222
7.703,1.251,6.424,1.256,0.000,3.879,1.317,1.264
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.426,1.681,8.717,1.687,0.000,5.267,1.797,1.697
8.697,1.406,7.237,1.411,0.000,4.370,1.485,1.420
7.325,1.275,5.970,1.280,0.000,3.566,1.147,1.289
7.544,1.396,6.043,1.401,0.000,3.574,1.089,1.411
8.333,1.533,6.694,1.540,0.000,3.963,1.215,1.550
6.902,1.120,5.729,1.124,0.000,3.458,1.172,1.132
6.414,1.103,5.232,1.107,0.000,3.131,1.016,1.115
5.583,1.014,4.464,1.019,0.000,2.647,0.817,1.026
5.341,0.972,4.264,0.976,0.000,2.527,0.778,0.984
5.549,0.902,4.595,0.906,0.000,2.773,0.938,0.912
5.657,0.923,4.707,0.927,0.000,2.841,0.962,0.934
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9.395,1.519,7.847,1.525,0.000,4.740,1.615,1.534
8.004,1.296,6.654,1.301,0.000,4.017,1.364,1.309
7.036,1.242,5.715,1.247,0.000,3.407,1.084,1.255
7.466,1.419,5.941,1.425,0.000,3.498,1.039,1.435
8.453,1.608,6.740,1.615,0.000,3.968,1.179,1.626
6.461,1.049,5.359,1.054,0.000,3.234,1.095,1.060
6.351,1.112,5.160,1.117,0.000,3.079,0.985,1.125
5.844,1.101,4.638,1.106,0.000,2.733,0.816,1.115
5.649,1.069,4.475,1.074,0.000,2.636,0.783,1.082
5.481,0.891,4.537,0.895,0.000,2.738,0.926,0.901
5.755,0.939,4.789,0.943,0.000,2.891,0.979,0.950
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
11.441,1.839,9.574,1.845,0.000,5.787,1.979,1.855
9.616,1.551,8.010,1.557,0.000,4.838,1.647,1.566
8.443,1.512,6.851,1.518,0.000,4.075,1.283,1.528
9.085,1.775,7.205,1.782,0.000,4.223,1.223,1.795
9.929,1.931,7.892,1.939,0.000,4.630,1.348,1.952
7.217,1.170,5.993,1.175,0.000,3.618,1.227,1.182
7.101,1.253,5.769,1.258,0.000,3.439,1.094,1.267
6.544,1.249,5.189,1.255,0.000,3.052,0.901,1.264
6.347,1.217,5.026,1.222,0.000,2.954,0.868,1.231
6.038,0.981,5.004,0.985,0.000,3.020,1.022,0.992
6.286,1.024,5.234,1.029,0.000,3.160,1.070,1.036
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12.362,1.981,10.353,1.988,0.000,6.260,2.145,1.999
10.385,1.672,8.659,1.678,0.000,5.231,1.784,1.687
9.391,1.695,7.616,1.701,0.000,4.526,1.416,1.712
10.430,2.077,8.247,2.085,0.000,4.818,1.368,2.100
11.364,2.254,9.004,2.263,0.000,5.265,1.503,2.279
7.981,1.292,6.635,1.297,0.000,4.005,1.360,1.305
7.967,1.414,6.474,1.419,0.000,3.857,1.223,1.429
7.442,1.438,5.899,1.444,0.000,3.464,1.012,1.454
7.294,1.416,5.772,1.422,0.000,3.386,0.984,1.433
6.793,1.103,5.638,1.107,0.000,3.403,1.153,1.114
7.072,1.150,5.894,1.155,0.000,3.558,1.207,1.163
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
