EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.575,1.280,1.577,1.576,1.281,1.577,1.575,1.280
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.576,1.280,1.578,1.578,1.282,1.578,1.576,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.582,1.283,1.582,1.579,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.583,1.582,1.284,1.583,1.579,1.281
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.583,1.284,1.583,1.580,1.282
1.581,1.282,1.584,1.584,1.284,1.584,1.581,1.282
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
1.580,1.282,1.583,1.583,1.284,1.583,1.580,1.282
1.582,1.282,1.587,1.586,1.285,1.587,1.582,1.282
1.583,1.282,1.587,1.586,1.285,1.587,1.583,1.282
1.583,1.283,1.588,1.587,1.286,1.588,1.583,1.283
1.584,1.283,1.588,1.587,1.286,1.588,1.584,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.586,1.283,1.592,1.590,1.287,1.592,1.586,1.283
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.579,1.281,1.581,1.581,1.283,1.581,1.579,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.282,1.583,1.582,1.284,1.583,1.579,1.282
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.583,1.284,1.583,1.580,1.282
1.581,1.282,1.584,1.584,1.284,1.584,1.581,1.282
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.582,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.582,1.283,1.582,1.579,1.281
1.579,1.281,1.583,1.582,1.284,1.583,1.579,1.281
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
1.581,1.282,1.584,1.584,1.284,1.584,1.581,1.282
1.581,1.282,1.586,1.585,1.285,1.586,1.581,1.282
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.579,1.282,1.583,1.582,1.284,1.583,1.579,1.282
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
1.581,1.282,1.585,1.584,1.284,1.585,1.581,1.282
1.582,1.282,1.586,1.585,1.285,1.586,1.582,1.282
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.582,1.287,1.583,1.583,1.287,1.583,1.582,1.287
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.574,1.280,1.575,1.574,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.280,1.577,1.577,1.282,1.577,1.576,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.577,1.576,1.281,1.577,1.575,1.280
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.575,1.280,1.577,1.576,1.281,1.577,1.575,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.576,1.280,1.578,1.578,1.282,1.578,1.576,1.280
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
