NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-16312.333,-12596.337,-596.854,21.999,9833.173,12913.579,-3875.960,3929.046,6683.686
-29325.333,-22231.498,1306.639,4339.921,11166.923,13028.520,4133.446,8092.091,9489.291
-46819.030,-35389.910,3207.592,8318.356,15950.732,17869.996,9446.830,13067.981,14347.453
-47229.152,-35914.955,2277.477,7414.090,17294.483,19880.424,8037.121,13206.601,15033.911
-14222.128,-10750.178,447.973,1449.124,6993.796,8793.440,-1295.690,3454.456,5129.207
-27339.424,-20520.903,2100.860,4879.547,9838.768,11278.001,3978.967,7305.526,8478.658
-43499.621,-32326.827,5355.050,9627.009,13026.915,13904.679,9946.181,11678.074,12288.538
-43291.224,-32151.911,5412.999,9637.240,12843.799,13653.838,10083.936,11632.935,12178.388
-13637.065,-10199.125,880.866,2084.585,5604.779,6718.638,594.856,3470.290,4482.175
-4464.050,-3324.053,152.167,155.266,2915.265,3892.924,-2020.135,843.405,1849.213
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4704.596,-3528.689,66.158,-110.148,3554.939,4859.163,-3038.452,779.327,2122.297
-13798.627,-10319.315,903.339,2146.945,5558.111,6622.064,842.782,3546.730,4497.972
-26361.400,-19523.246,3113.740,5692.503,8075.018,8712.369,5714.990,7053.135,7522.890
-43217.903,-32038.949,5666.072,9792.072,12613.427,13318.254,10248.513,11575.708,12042.805
-43661.064,-32529.125,5008.465,9400.282,13419.652,14476.956,9617.172,11756.592,12511.070
-13156.930,-9731.188,1305.200,2531.353,4720.027,5419.556,1527.563,3369.094,4015.326
-25816.230,-19057.957,3350.872,5789.334,7793.138,8365.243,5496.785,6809.155,7269.661
-41841.514,-30739.968,6684.172,10136.934,11463.223,11796.661,10331.874,10972.166,11196.453
-41788.489,-30684.491,6748.094,10152.706,11388.399,11692.531,10387.124,10953.032,11151.094
-12896.518,-9483.634,1544.868,2745.876,4183.535,4630.677,2187.970,3341.999,3745.227
-4197.538,-3062.063,398.497,690.167,1789.219,2173.181,-154.230,983.394,1379.374
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4401.361,-3230.586,345.339,598.880,2101.553,2629.575,-567.205,989.891,1533.914
-13118.958,-9643.884,1561.653,2788.456,4225.211,4663.677,2307.324,3414.795,3801.726
-25533.757,-18696.739,3983.805,6118.551,7057.950,7298.025,6213.539,6695.485,6863.141
-42074.781,-30901.289,6779.601,10213.716,11460.924,11762.758,10491.413,11038.142,11229.516
-42391.037,-31269.393,6229.314,10005.020,11988.075,12501.713,10175.549,11200.353,11560.405
-12717.194,-9295.604,1760.848,2895.324,3853.749,4153.171,2501.469,3287.357,3560.880
-25134.929,-18379.801,4012.713,6075.837,6949.059,7191.120,6002.495,6546.914,6736.592
-41018.144,-29919.530,7554.627,10340.979,10854.923,11031.625,9987.935,10495.112,10672.473
-40999.941,-29900.123,7578.203,10345.041,10841.869,11015.568,9975.844,10483.078,10660.461
-12556.622,-9123.360,1935.035,2979.857,3550.964,3717.648,2843.182,3255.499,3397.799
-4086.521,-2939.583,557.038,892.940,1311.492,1450.769,616.646,1028.205,1169.013
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4386.182,-3199.581,407.392,723.496,1833.187,2214.486,-67.277,1043.837,1430.641
-13193.239,-9694.892,1589.008,2828.001,4111.852,4478.011,2623.310,3479.806,3778.144
-25741.897,-18881.036,3834.615,6063.114,7141.486,7387.720,6409.486,6821.663,6964.849
-42749.766,-31555.007,6202.674,10022.410,11884.921,12280.003,10863.216,11427.095,11624.454
-43680.479,-32507.601,5178.365,9535.494,12865.944,13611.527,10748.379,11918.475,12329.896
-13039.139,-9582.896,1558.003,2782.904,4094.792,4473.535,2534.021,3432.788,3745.993
-25755.388,-18960.701,3524.712,5889.922,7397.982,7769.016,6166.166,6862.594,7105.698
-41845.047,-30702.679,6867.517,10212.875,11338.441,11613.560,10441.266,10948.361,11125.704
-41729.280,-30583.209,6999.732,10252.969,11257.579,11514.314,10365.238,10872.612,11050.045
-12748.561,-9301.602,1806.457,2927.877,3699.412,3913.144,2850.856,3341.366,3511.051
-4100.412,-2954.893,536.561,875.011,1350.145,1508.012,567.238,1029.811,1188.526
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4427.843,-3242.223,382.493,689.609,1914.285,2334.196,-169.500,1047.483,1471.500
-13319.084,-9825.098,1445.344,2725.200,4284.915,4723.538,2536.863,3539.274,3889.047
-26138.471,-19258.794,3522.020,5940.417,7445.489,7782.152,6479.826,7019.640,7207.720
-43311.647,-32092.982,5690.524,9809.776,12314.849,12832.670,11037.371,11737.123,11982.315
-44220.230,-33017.555,4707.027,9278.717,13299.603,14180.947,10881.852,12210.940,12678.698
-13076.296,-9620.855,1515.239,2752.523,4148.160,4549.552,2502.962,3449.360,3779.355
-25722.813,-18927.135,3561.637,5908.058,7362.552,7720.715,6171.562,6845.169,7080.254
-41734.867,-30588.816,6994.070,10251.374,11261.177,11518.713,10368.759,10876.083,11053.507
-41474.313,-30358.132,7116.473,10258.906,11137.736,11374.932,10250.515,10758.174,10935.708
-12675.434,-9247.289,1831.013,2933.756,3647.299,3843.824,2871.272,3320.242,3475.316
-4096.252,-2949.814,544.580,883.202,1326.061,1471.638,609.281,1033.078,1178.224
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5833.256,-4476.999,-308.125,-1339.480,6355.408,9083.394,-7348.758,542.748,3325.067
-16223.243,-12505.013,-461.950,503.491,8745.768,11224.549,-1784.089,4195.505,6304.982
-29949.540,-22828.528,753.811,3953.311,11350.041,13198.847,5118.151,8589.705,9814.202
-49773.446,-38249.821,556.933,6322.541,18140.379,20718.084,11085.346,14922.096,16277.888
-51788.896,-40381.958,-1987.760,3827.146,21035.905,24863.840,10174.425,16084.078,18173.220
-15026.645,-11516.192,-223.180,732.187,7845.833,10001.571,-1391.761,3862.498,5715.690
-28675.501,-21809.359,932.593,3923.195,11016.831,12882.448,4282.814,8057.640,9389.338
-44848.549,-33619.484,4203.221,8966.601,14042.473,15226.307,10451.416,12438.639,13139.376
-44314.419,-33115.312,4600.756,9203.673,13557.471,14568.903,10508.989,12197.539,12792.399
-13778.003,-10340.807,735.629,1967.289,5675.841,6807.031,783.374,3582.493,4567.154
-4481.332,-3341.316,134.957,157.656,2871.293,3822.055,-1881.163,875.100,1842.750
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4858.546,-3671.051,-60.005,-453.600,4185.183,5826.335,-4055.933,705.561,2382.056
-14396.375,-10901.858,373.388,1574.273,6436.828,7897.561,232.116,3769.176,5014.893
-27296.477,-20443.391,2248.530,5113.550,8997.131,9973.681,5675.477,7538.254,8193.244
-44969.051,-33740.070,4080.480,8892.550,14089.724,15273.927,10626.197,12536.445,13209.798
-45911.617,-34729.634,2927.410,8010.807,15441.580,17198.574,9992.577,13003.605,14066.698
-13632.507,-10193.124,890.592,2139.733,5392.486,6389.011,1057.936,3541.411,4414.461
-26841.688,-20042.932,2460.482,5225.103,8791.854,9731.852,5385.645,7306.938,7982.746
-43272.538,-32129.608,5445.883,9654.944,12583.456,13248.601,10649.296,11721.525,12098.442
-43235.057,-32090.915,5488.763,9676.736,12512.979,13145.856,10725.406,11714.410,12061.822
-13311.915,-9887.621,1145.022,2416.428,4779.040,5485.873,1773.431,3497.583,4102.159
-4291.390,-3160.021,287.389,499.065,2170.979,2754.540,-755.578,949.407,1545.609
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4747.061,-3557.734,58.532,-98.107,3529.014,4812.836,-2930.450,808.895,2124.075
-14257.015,-10760.282,522.338,1797.261,5992.945,7226.736,871.897,3789.800,4816.320
-27369.866,-20487.967,2255.864,5145.336,8884.135,9784.742,6001.530,7610.436,8175.789
-45323.783,-34061.135,3816.907,8744.364,14221.692,15408.276,11027.880,12775.085,13390.714
-46346.107,-35130.482,2647.801,7852.527,15570.705,17315.272,10524.198,13294.173,14271.912
-13579.358,-10138.495,951.226,2225.846,5184.377,6073.673,1392.424,3563.874,4326.433
-26864.247,-20064.550,2440.575,5223.519,8706.623,9593.708,5634.397,7361.438,7968.538
-43467.760,-32291.218,5343.691,9614.470,12635.786,13293.325,10855.038,11836.046,12180.622
-43445.906,-32268.191,5368.871,9627.715,12584.709,13217.277,10922.477,11836.172,12156.875
-13344.221,-9898.226,1172.687,2457.672,4694.589,5350.890,1961.947,3527.970,4076.693
-4286.964,-3141.442,330.662,577.171,2040.211,2551.454,-532.533,968.614,1492.826
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4602.221,-3423.579,179.414,235.150,2866.871,3796.123,-1812.072,903.493,1856.820
-13693.036,-10188.212,1085.189,2390.527,5025.386,5811.883,1693.613,3602.391,4272.259
-26060.863,-19212.876,3457.539,5892.440,7586.581,8012.693,6128.886,6953.626,7241.974
-42560.305,-31364.313,6333.865,10075.269,11878.725,12312.026,10503.348,11275.317,11546.068
-42603.328,-31486.592,6056.858,9945.197,12218.935,12817.701,10059.891,11280.905,11710.433
-12751.100,-9332.378,1715.572,2865.815,3945.855,4288.835,2374.458,3287.376,3605.568
-25111.988,-18356.840,4037.238,6088.872,6956.233,7206.541,5929.472,6521.973,6728.498
-40999.941,-29900.123,7578.203,10345.041,10841.869,11015.568,9975.844,10483.078,10660.461
-40999.941,-29900.123,7578.203,10345.041,10841.869,11015.568,9975.844,10483.078,10660.461
-12619.877,-9191.739,1849.618,2939.291,3661.238,3874.753,2746.318,3278.139,3462.260
-4112.427,-2968.719,517.563,855.760,1397.564,1579.168,493.891,1026.900,1210.299
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4467.645,-3284.304,334.387,603.819,2096.963,2612.830,-470.883,1026.033,1548.800
-13324.213,-9830.973,1436.988,2714.283,4338.146,4805.297,2427.863,3524.754,3907.855
-25784.365,-18925.501,3783.379,6043.581,7203.887,7475.661,6363.330,6837.538,7002.491
-42388.986,-31185.687,6535.770,10139.698,11629.174,11960.884,10695.478,11215.826,11397.841
-42650.043,-31494.901,6122.714,9977.696,12055.595,12560.548,10426.185,11340.582,11661.624
-12735.301,-9289.805,1813.385,2932.732,3755.828,4002.243,2688.968,3308.509,3523.441
-25237.053,-18452.369,4044.812,6101.104,6924.603,7139.946,6142.265,6590.446,6746.245
-41193.295,-30063.736,7457.035,10339.605,10939.275,11131.018,10065.123,10573.579,10751.396
-41234.748,-30107.602,7404.829,10328.662,10968.874,11167.445,10092.731,10601.021,10778.788
-12640.472,-9210.115,1875.543,2955.816,3597.285,3773.656,2900.584,3304.252,3443.453
-4092.335,-2944.994,551.659,889.953,1306.332,1441.987,642.480,1035.325,1169.594
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5590.375,-4245.452,-91.480,-478.962,4699.797,6519.967,-4378.399,859.867,2705.037
-15451.044,-11726.809,297.930,1547.619,7114.047,8795.544,-66.875,4023.948,5465.640
-28439.735,-21333.983,2243.233,5235.674,9529.032,10629.489,5688.816,7844.264,8603.210
-46252.566,-34778.483,3911.268,8913.324,14761.610,16119.657,10668.952,12929.419,13726.818
-47186.243,-35832.184,2435.141,7699.773,16391.595,18470.647,9827.971,13455.863,14737.436
-14127.812,-10631.067,651.588,1874.730,6041.322,7323.400,448.012,3646.862,4772.965
-27478.248,-20629.983,2048.515,4918.655,9476.374,10689.886,5025.294,7533.151,8416.356
-43901.909,-32696.693,5040.445,9467.549,13113.187,13959.810,10563.426,11978.119,12476.066
-43715.977,-32544.317,5137.446,9511.477,12955.557,13745.322,10623.719,11916.059,12370.715
-13561.456,-10120.592,969.132,2236.242,5192.578,6089.334,1330.410,3543.468,4320.883
