NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3989.944,2863.233,-733.006,-1001.493,-1051.582,-1066.238,-959.577,-1012.928,-1028.352
10599.612,7647.266,-1931.512,-2659.688,-2801.787,-2850.801,-2552.533,-2699.816,-2750.743
20005.394,14387.487,-3645.472,-5015.508,-5277.123,-5368.697,-4818.298,-5086.829,-5180.954
31935.687,23064.158,-5833.729,-8022.234,-8432.920,-8579.596,-7713.212,-8134.032,-8284.123
31609.081,22837.779,-5773.753,-7941.372,-8348.927,-8494.479,-7634.719,-8052.326,-8201.282
9923.648,7154.937,-1808.563,-2489.620,-2622.758,-2668.769,-2387.497,-2526.664,-2574.713
19241.474,13841.198,-3505.816,-4824.280,-5076.795,-5165.126,-4633.720,-4893.046,-4983.889
31114.149,22475.264,-5683.008,-7816.264,-8217.491,-8360.822,-7514.200,-7925.462,-8072.166
31037.436,22432.343,-5668.150,-7798.117,-8199.395,-8342.444,-7498.748,-7908.392,-8054.533
9730.551,7022.408,-1773.328,-2442.040,-2573.217,-2618.533,-2341.388,-2478.556,-2525.896
3254.029,2312.398,-587.587,-805.506,-851.462,-864.785,-781.854,-830.607,-844.626
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9923.648,7154.937,-1808.563,-2489.620,-2622.758,-2668.769,-2387.497,-2526.664,-2574.713
19364.752,13909.464,-3528.870,-4852.895,-5105.407,-5193.973,-4660.149,-4920.806,-5012.117
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19165.092,13763.839,-3492.266,-4802.540,-5052.472,-5140.115,-4611.693,-4869.733,-4960.110
30989.614,22384.458,-5660.145,-7784.830,-8184.506,-8327.280,-7483.957,-7893.601,-8039.752
30990.046,22384.891,-5659.713,-7784.676,-8184.355,-8326.855,-7485.807,-7893.833,-8039.698
9703.327,6994.498,-1768.341,-2434.107,-2564.293,-2609.262,-2334.153,-2470.342,-2517.328
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3375.288,2394.932,-609.148,-835.695,-882.265,-895.837,-811.087,-860.925,-875.263
9923.648,7154.937,-1808.563,-2489.620,-2622.758,-2668.769,-2387.497,-2526.664,-2574.713
19302.744,13874.992,-3516.948,-4838.268,-5090.784,-5179.115,-4647.709,-4907.035,-4997.878
31237.257,22565.609,-5704.786,-7846.872,-8249.704,-8393.310,-7546.356,-7957.567,-8104.271
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19104.692,13730.021,-3481.321,-4788.662,-5038.594,-5126.237,-4597.814,-4855.854,-4946.231
30989.614,22384.458,-5660.145,-7784.830,-8184.506,-8327.280,-7483.957,-7893.601,-8039.752
30990.046,22384.891,-5659.713,-7784.676,-8184.355,-8326.855,-7485.807,-7893.833,-8039.698
9703.327,6994.498,-1768.341,-2434.107,-2564.293,-2609.262,-2334.153,-2470.342,-2517.328
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3392.600,2412.723,-611.890,-840.784,-887.704,-901.324,-816.547,-866.370,-880.704
9923.648,7154.937,-1808.563,-2489.620,-2622.758,-2668.769,-2387.497,-2526.664,-2574.713
19302.593,13874.842,-3517.098,-4838.415,-5090.930,-5179.261,-4647.365,-4906.646,-4997.720
31237.257,22565.609,-5704.786,-7846.872,-8249.704,-8393.310,-7546.356,-7957.567,-8104.271
31114.149,22475.264,-5683.008,-7816.264,-8217.491,-8360.822,-7514.200,-7925.462,-8072.166
9730.551,7022.408,-1773.328,-2442.040,-2573.217,-2618.533,-2341.388,-2478.556,-2525.896
19105.198,13730.527,-3480.815,-4788.351,-5038.325,-5125.742,-4599.717,-4856.432,-4946.343
30990.228,22385.073,-5659.531,-7784.497,-8184.176,-8326.676,-7486.225,-7894.304,-8039.892
30990.228,22385.073,-5659.531,-7784.497,-8184.176,-8326.676,-7486.225,-7894.304,-8039.892
9703.327,6994.498,-1768.341,-2434.107,-2564.293,-2609.262,-2334.153,-2470.342,-2517.328
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9970.162,7180.879,-1817.022,-2500.286,-2633.424,-2679.435,-2398.163,-2537.330,-2585.379
19364.752,13909.464,-3528.870,-4852.895,-5105.407,-5193.973,-4660.149,-4920.806,-5012.117
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
31237.257,22565.609,-5704.786,-7846.872,-8249.704,-8393.310,-7546.356,-7957.567,-8104.271
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19104.692,13730.021,-3481.321,-4788.662,-5038.594,-5126.237,-4597.814,-4855.854,-4946.231
31065.537,22426.588,-5673.987,-7802.198,-8201.875,-8344.649,-7501.326,-7910.970,-8057.121
31065.537,22426.588,-5673.987,-7802.198,-8201.875,-8344.649,-7501.326,-7910.970,-8057.121
9730.942,7022.800,-1772.936,-2441.828,-2573.008,-2618.153,-2342.820,-2479.008,-2525.988
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4039.726,2899.476,-741.907,-1014.347,-1064.750,-1079.505,-971.939,-1025.615,-1041.138
10675.418,7702.642,-1945.874,-2679.169,-2822.261,-2871.812,-2569.532,-2718.876,-2770.535
20168.663,14495.700,-3675.939,-5055.673,-5318.579,-5410.854,-4855.285,-5126.478,-5221.555
32186.758,23247.823,-5878.993,-8085.134,-8499.012,-8646.529,-7776.484,-8198.889,-8349.540
31936.314,23064.786,-5833.101,-8021.851,-8432.588,-8578.978,-7715.562,-8134.748,-8284.271
9998.222,7209.007,-1822.185,-2508.393,-2642.500,-2688.862,-2405.504,-2545.690,-2594.096
19463.464,13981.489,-3546.867,-4877.819,-5131.605,-5220.627,-4684.119,-4946.067,-5037.848
31437.049,22698.615,-5742.154,-7896.107,-8300.492,-8444.932,-7591.779,-8006.183,-8154.016
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
9850.967,7102.070,-1795.013,-2471.112,-2603.286,-2648.778,-2371.023,-2508.156,-2555.669
3283.085,2328.037,-592.953,-812.221,-858.151,-871.524,-787.919,-837.106,-851.247
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.222,7209.007,-1822.185,-2508.393,-2642.500,-2688.862,-2405.504,-2545.690,-2594.096
19403.155,13947.938,-3535.332,-4863.525,-5117.355,-5206.148,-4672.064,-4932.679,-5023.990
31361.332,22656.866,-5727.619,-7878.308,-8282.697,-8426.861,-7576.594,-7989.425,-8136.693
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19166.709,13765.471,-3490.548,-4802.119,-5053.362,-5141.240,-4612.818,-4870.858,-4961.235
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
9777.554,7048.412,-1781.434,-2452.449,-2583.629,-2628.774,-2353.441,-2489.629,-2536.609
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9923.648,7154.937,-1808.563,-2489.620,-2622.758,-2668.769,-2387.497,-2526.664,-2574.713
19364.752,13909.464,-3528.870,-4852.895,-5105.407,-5193.973,-4660.149,-4920.806,-5012.117
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
31237.257,22565.609,-5704.786,-7846.872,-8249.704,-8393.310,-7546.356,-7957.567,-8104.271
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19165.092,13763.839,-3492.266,-4802.540,-5052.472,-5140.115,-4611.693,-4869.733,-4960.110
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
9777.554,7048.412,-1781.434,-2452.449,-2583.629,-2628.774,-2353.441,-2489.629,-2536.609
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.222,7209.007,-1822.185,-2508.393,-2642.500,-2688.862,-2405.504,-2545.690,-2594.096
19463.976,13982.002,-3546.354,-4877.502,-5131.332,-5220.125,-4686.041,-4946.656,-5037.967
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19204.401,13803.218,-3499.020,-4813.436,-5064.680,-5152.557,-4623.824,-4881.863,-4972.240
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3424.188,2433.779,-602.840,-851.525,-905.681,-920.438,-820.994,-871.041,-885.448
10044.882,7235.033,-1830.670,-2519.093,-2653.200,-2699.561,-2416.204,-2556.390,-2604.796
19463.464,13981.489,-3546.867,-4877.819,-5131.605,-5220.627,-4684.119,-4946.067,-5037.848
31514.923,22742.463,-5756.406,-7914.018,-8318.404,-8462.843,-7609.691,-8024.095,-8171.928
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
9823.330,7073.742,-1790.273,-2463.235,-2594.412,-2639.727,-2362.583,-2499.751,-2547.091
19203.894,13802.711,-3499.527,-4813.708,-5064.949,-5153.053,-4621.957,-4881.284,-4972.128
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3283.085,2328.037,-592.953,-812.221,-858.151,-871.524,-787.919,-837.106,-851.247
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
